,SummonerID,Summoner_Name,Wins,Losses,League_Points,Account_ID
117,9SgYsnesm20s81WaBK342VVyG-67iNdbicxansbMpQOlTgrU,WhyzEStealZ,55,41,7,CXZWdYNsg5ISJ1q8sfIcY1G7WiBuC_CIDL_kyApkZgOMg2o
118,9qVeBj-fg8WG1TPVJrG5NlZk6t60bu5GzxiNskVgwhBU2RI,Solarbacca,254,243,90,-gIGfet9Upko6TVKg6cxmc8k8QIu3G6rgV62f5eCpXuM-pM
119,9qcg5-hqdjhR7CU0gmTM3vcrqx_Fm6YZTZU1ZnDALA,Big Daddy NutNut,100,74,106,HCAEcY2tij9BXU-1PlgM-4kzN7diyEFaRUzgmxHmpMxZRk0
120,9sYqQkzTMP_5dD19-a8IXqE7h0c3uv7Un7gCSd4oNyYfiIg,FrostForest,72,53,77,LtNdY4LSVWomxNRd7ITwTzbscCnwT522H1UHbt8Tjcp8qbQ
121,ABEubaCMfjcLHchje2CeZAkqXuhne5ookVl0fADITkvKzw8,gl Ddabong Dochi,120,104,36,jV6sHKf3XyTdZ4jH7tL0DCflotlURi2VNVpET_h9PzBvt1U
122,AGTW9KpcWv8hTQCTD7RCBHLJFIMov3lhcjpo3_xnN646PDo,tibs2,112,86,71,xTphBdvKlhag9LFT-FVcPNPKvpad3tw-dtZxWSjs52j-BvM
123,AH8npicVaAFKZfq_cynLHVdo0XYKPTTufeFbWYvw8AyQK2U,MattyMooo,134,123,64,uj5g2JKig4YsNo0QtukblenRFPyA2g6JnjZ8l9jk9jlh5F0
124,AL4139CeRUAe0GdH22gUInBtlWbxpZuzlJFw2y5nXRM3WgI,MikeYeung,90,69,78,yaLwsYtP-3tvc-7nGj-CNjJwjpnUdFlfYR015tDgpzuZzgw
125,AOR2sqQZvxr2INwW5yA165licskegfmCXAeXGGsptHYSCk8,PrincesFilianore,151,84,26,C9xJzvegGCi_dPUy2c7tkLDzGL9PrD0OPgZHjdZ2RwpwOECG04ISfyBO
126,AWjrkWMqgC_eoiXz537LYeife-QogrIt1mOfw7da9PmtfkY,Ina,51,27,92,CsAMO5kr8PXGiv_3AUW7nUWzkmK25tCFFoGBskRCfzIxyw
127,AdeXBapuJ85N-l4c2K_q3whicfK8SW8cd6PmUM_DvAh6evQ,Dr Dontblink,54,41,30,icQBD7l_yfG35896fKZcbBNykJMyi4j2Z0IsxJvv6K9QmYk
128,AeCA6JYpgLQrboEtg0JAL9QF761Sblwq2akB_0tfS0ghbyI,Maypire,78,57,93,CUOINYsX730jv9Q_62qp02NWlKhiFv9dhabaBviioIYgOQ
129,Aez2SrjKa0-PTUB5pn-GZF-sQ5_u7sYwoBJYukJJb40YB00,Taìga,32,32,0,lBsaSAbqfhytnT3eOiw_GP3I_twxrJX4BRYmyclFLMlTtOQ
130,Ahjk5ESqP2_DTV3hbM-xFI2fmFcpUwaEzYYsNL-V-aHuN9g,Darshan,131,118,146,DTgCZZH2sTBs-6_Eg6oRhUn9cOiu7wsUWdHyrcTkFrbOBg
131,AyOVyVhrrryP9S1akQoOv0tdAPXyVu_YOac7rpEmlC6MzCE,Ichiraku lover,58,32,99,xuocBQ7Z8B-i9e-aB_PHnlyLjXYCrWk49_Qt8Go9UweHkA
132,B9UGX22brz6DWUK9m9D9wd3Zw_jHuW8BIf7KiFYJGMQbmus,AnthonyWaker,138,92,58,8mx5wPvcXxs0E83-EzEJ2anNZB30Lw0dIhGDzxLot_9HFw
133,B9yjhFta8cEjb-w9txgE7Fz1GavnA8NYv5YipsLUADXaEGE,Aerodactyl,184,171,18,fl8orndr-AT0XdwsZbmmJXizHqHgbIFdpaiFqEFyrw8
134,BA-dvp1mKjcD7yUtPL9TdK6nQHqZICsiduyfMxfLqBqK0Pg,Rourke,168,143,86,o7Xp7sIbXWlX8y0VvHfwo-Wyogfs5DVRRf8KpQ2paQxm8bA
135,BKzOI13xqQcqJ0LHOVoeybDmzb8LsbcemWLEDqQIv15EmEU,AvadaKedavra BAM,121,101,90,jqFAVfrdSZVSkpj3b6sRsYw5smyguEqa14WbPCxUgJM5sw
136,BWhkyrhMJvpXQe3VRKzM7UpeEiLw7S8WE5kJ0sVl15eJie2J,YourDesire,136,79,30,g1-2gMnCb5hesv94TlNdBYouZXr02Byp-qOpFVSrK-ojUXcvuv8ADOM5
137,BzHasqgj_nv3ayEcgOMj-LJxUIvNxtJy-3Sj8OZR0qoUY-M,Bassel,125,113,33,KKBhpM9_V13O8fLQtA-7FxM9IpebjkqTTtDou1Jk9HYdsiE
138,C2qVoM9mEv1UYo1q_eZkFhoWzuKqVTlxubGKjecvfZdK9Hg,Skill8,52,37,44,u_oylC1tqC_Dxyx0JCb4LwP-sBS938ZfFFE7D4P-U2SbMvL8yYNg-3mn
139,C68TV9lbiKKkOj1GhJ5nA99p1q9srEzRYF4xyrM2tDffWbE,Full Iron Jayce,114,87,34,TS_K-cD1kv87XXf1OvhtJEnW28nQSpQRnq5iARuuzGrxsKA
140,C7QnUPj2PT4DPxVsLD7oYJdtbhZ_newUhRe_KuDX6opw2zE,CQ Byeol,140,125,61,cuyTdYDSjV7bpwhRI0uT-Q5qhHQIgN18hxFluMUVAXgRVIc
141,CHh5yK3vc0s4Z-3u9a7h_EhFapFqFU7YkBAo05zvCqz8_Ac,Frostynomad,200,188,148,lm0N_Y0JWKnCFw6bWRmEY8s5bqW8YOp0lQhrP-9o0EcvqQ
142,CKIxGoDZoH2XtziqhxE2UhL6cwHorJSCnoAewlG4ffA8DWY,MatKucé,154,137,14,yYRe5uUgAFL_CQErL3gxUP94_xlf5E8bUOZPoEykwy-r_No
143,CMghDIR_ts-cTuBvmY_tWLRg3y11ysdU671WxFr3dFRISpk,Twtv Feedaboi,109,79,123,4qla8gt2aw8DbJdr6V-0ciMrU8wsN-ixFzBKiWQDUUlskw
144,CR-dIydGnSeJ0VLjUxbu6guKeQ687Eze1NEOzvaQvJRFlfU,Pocket Rhinooooo,81,70,57,Nvg62hEiIYJudJKtfSXkPcoujGhCuif0RIM2bXce4obphN8
145,CROU6lGGtVt5nW8YUpc6KfjlD-hlikyEtVJRk0lBPG_jJW8,Real Danijrm,39,31,15,QuNUw9OtNqYahaMLlZZ0z10BJZlXgwI1hbSgRYSeGXLSsw
146,CSQ9Au9X8yy9VNG92Nyc3eyycMnfjuHbqLFvyjdBex2sPAo,SimSim,233,213,50,eA8NZcyplCZNf1SRxrBKJBZ2gZMUEx0Tuj1F4mLY3CLaIg
147,CWBQHz4roL99p1exX-7zE2ZoB-x9I9kiXGOcClLpFoLvXUA,Fishlord,221,208,32,DEVpjyXAVpxP0Z1sozQfsJquOdjYrrK_R5WkxM6o-tblbOU
148,CYFyZHUKFCTHp3zIbTv99IqQUvVMP6FpekwgQ2_US2Qjlc0,Seton Hall,168,150,52,3fz7zTmNPfYaIkbCKc8XGfDPhKwlbmBoeJb2kbdsG_0hSYU
149,CYpNeW-BQD5L2X_D1NJ1S28yh0ZqiMJ6lbtXhzjILoTc0wE,AnDa,144,124,19,o-jACEERv4T_wuPyFQIRK7on8wjslN_EVNlTQ7DWI8w9-g
150,CcgGFTC0BUItX0OH6HX3-FCviSG-NGN6QvkW7Kx7MNEf,W0WFIXZ,179,159,148,f6TdIqhjQl0jUp7NDgAioaMnIf-OsH94ou_9dk6YzfmEMQ
151,Cd2zRdJ4vMT_jIIqfQus7sei_KOT_l8sgZMDrCV2KKR-D7U,Šaušage,112,86,0,bmptqhlHXzQhk3TELaK5ytF4IrhtcBIk1sJVpl4qKE0AZw
152,Cu_5eQnC-poB8N0r_ZCxMUVawrsyK1MBCE_zp4E8XvbDJRI,RAD KatEvolved,48,28,0,oFKzkm0qUGh_GzKiUKAId-ZvtEGW21iS6NYCwHAtLTY7F8_7tWczolcO
153,Cv8pUtpJj-n_zt8NN7nO3lhAWzmU5iLFH5Ndi__clJGOWlc,CLG Auto,155,149,59,pB5p6JONdXCmmpsxxyA-dR513LE4dWZrH5VgeqPK3exJ6g
154,DCVMsLEPWzE9PP__vu32SPruJ6eLZgCM1RE4FYQO4OuJewM,Avano,114,99,57,hLmy4FRCQPlUQ1H2mk8EYL8doD1NOuex043UgPfIm498lq0
155,DQf6LfQLE8rhZm1cFPrlT6hd427El1lJYuKJKN5kdx84DBc,captbearr,148,132,54,iVdvMthEEqIuj1Az3KdY8eaAbKCpggYK5CWfGLJgvl6Zhg
156,DTUdwQdNQDq73fpImMttdvBE6L3ceP47cl9nIi7wNxAlH6Y,TheMuckChuck,96,70,23,mn3G1zXD4re_qaPJ5f7PQ5oqyRMrEn9PT6iGb1HQd2jQRF0
157,DXACGvRX8okKBluvXt2UaBKBMQUoE0AjmpcJXkzI5hmUu_w,TSM Sarcasmbi,91,29,113,mTGE5HZ8azt76oQCzzVfQbJpy_WNhb1QvcVobX3kCL1WbIPOHWmvz84n
158,DXRZff-wpr-HtpPVdOfxuIGX-mZloBOgCCbBl95bq_jAI9A,TwTv Panther2,113,103,17,ypDLBrPAnIPkrKmXexAtq51fVXx8dO_1TJ4-jroH-5BxerY
159,DduDAkz3gfooLZ60XIaSkiPz_XqNNnP5DvqmArteKbbIopM,Meteos,145,134,95,ei-C6T-_bDdj2fiE4AVLcToEEeTBVCFTA4W9uy3nzQY
160,DeHEW2an2Ml77h4KXSaVzmM-YCO0tPBpVBOTH9UuyKp3baw,Budded,74,51,71,KukAH-COk1pqFNYp-K4BNS_OpApFEwobJheexQoV3TJugw
161,DgccMKj7-YAUyqIvdMjm-JHhXdZZ6WOOaeIXNVfnmcGqgN4,TSM Tempos,189,169,16,4v0WVD-9coCfWNPXWrmkL2CQ8iY226WSta0hPUd14Xw
162,DstaHpe4yIEhqkPrhKxJStmja5s4O6kXfJRso8vG6SbkCwY,Gilgalapagos,318,309,17,vmUxx14A1ffXsNiwqSc1WKivKRtzhA3uaPI06YCNBXKKHw
163,E98jwVALtEfoe2NTqj4EHLSOTTw2Km8KNBa8l5lP_nijIL4,Mıd Forever,103,87,75,G888B7ysWfoQ26Shp9bcQnjwRny8vVVHIUgvFln7EQ
164,ETjIxYycR85SYNR-nEcoLXnlU36ENcAfgCcQo1BaYeQBgck,NiZhíDe,58,48,14,RBQK4ebSKYm1TBnONwNdMpTKfKDcHxT-BecR__nmlhQQUb0
165,E_0b6OBeb9LcbmxY24BC2KFlmeKKoyo_oyydaj7fmGMQ6o0,Haanii,91,75,109,NcRWjgfGxWl18lBDtGOfLozqNpJTWwg5kv6Xm9abf42HEw
166,E_qzLc8RJ1U2ISIgL8BCCx3LggyKEX6FWqDTLjBRjK7X8D8,i SeNNy u,129,107,32,GKio-xgXt_zwSOYuTcGO6kLV67G14Wg2hit1n_CqhNUhk-AcEO5TgNzu
167,EjWXQSDcAMmQco-xGGMbsOF9uJjbOPILzDtXwdOCxOh6EqA,Cris,122,109,52,-ZlDx3cYlmVq9ryp7RgsOfOZpCDPVKOmDhF9d31yh9bVuQ
168,Etj2L-UgPSs8Daac_fw6UbGJ1fo3WIa0NV5rcKMKvhvqeBc,Mistrust,50,39,75,YHh7WDNzRljYcKEnG4AoH2aWUfEETQ4U7SW9JsWqP-mvQAc
169,ExFFi_um66Lu1OeB60tCkPMOpbUill4JzvRvAY6Fd2d20RY,no talking pls,128,111,16,35FuDlZpP94aYnSXCr4R7tenEsIBoco2ij2ySzuWHAZQrWI
170,F0SCElPSHOikIgvwg7rGzJEgKYLoy_4NPRnBjo_UsFNgaNo,Breezyyy,100,79,87,I16qxE6Kyu1a0nEqB1Dexo70SmS6_gYbX1El13Wg6Sc7-SA
171,FDI8KTakzQJX8ueg9vKhg0D0X43O1zrvf8k6_xBIv-LmVMI,dubaM,74,61,43,gevInuFGzc1Pbfx_M0Twd2ltYJfluKu1JgjrALZvJm2xEsc
172,FKdZAbQqpkBZBeXIh7DjCdoQAQJi_CnoxIrGsaWnaOb3Tno,Shrimpter,176,165,46,i42FyIqAXAk1jES52SQ9OBAV4cGo7ij6KylGG8sNMWH0Cg
173,FO34_5DeWCJhZp3pAEoaMLmmfsAVvbRcGidS_JwQ-gKCq7Y,Turc,73,62,42,Y824Z80L3ToxnwFqbqLYyWVbOhPuhKHHkLPTK4J2uTr47g
174,FOa96uz0em7fAZCuIGywag6nwr_GK6kicjSacyrrTaKdzdk,AK47 JacksDaddy,209,199,66,A2SfYpRHBa-y4h1Jd5lvSfxy9MIT5dDLGEt9yM-_DabCGMY
175,FS6Q9ym5fOCxStkB4w2yRWYn7VXpNjwjblLvrIHiNu75upU,Muscle Mechanics,126,108,40,jdZGciaXyI-2-79U6t5MNA2_uHK6A-Sbc3JQznit6lGtMmk
176,FaCzoQTTx1c34rTStaG_AmBmS774DxEtPXZjh1fe3-JUQ1k,Va1ue,70,54,16,uW1cQAIqgnHHrlOz-yiR9SZOS1BC54386vVP6zPNLtynUA
177,FbUsaqjhQJIhBnP-zFW65aSiX1onhkw2oFEER5RByGosrlA,Deal Late Normal,190,168,30,xpEPfMnHRpXhBAArB4bkxNvy4fNZkWMQSaCSBipTx3to4oM
178,Fj3i-a7YVfdgGWHLp6SM56wNBTQB_TWpiIcHJWmY_Pr3dh0,Forever ˉ Over,83,69,64,o1ENHcDH41oOB_TKGT_JVpeb_TfYVsPE6S1eKGpGLxuyEg
179,FkimDKizg2ZsYxG_dksYPYvS4k8B_TloQ3LEdl_ZaFcFcYk,typtoe,113,67,152,1nM320rzCXbvlHDGCwl6OkK4t_zuzViIzSC0tXb919l2TA
180,FvBZkVsHdq_MnPOzIpnH3W2N2eISOxtFtAEFHKUrU3hl6-c,AeroADC,316,305,0,apJmsKw2aFUD6P1WhpWNrKOU9NTJciVAQBpzsX3IoE_98vQ
181,Fz8KtkD_c-WEbZuhPzwbNTrbY6M61UfDOdPu9nYYx7XDTk4,UndefeatedOne,221,203,144,7lLRCTZyx_eBwsflVetX3F_qS0CB24okxzsx5oy6ibLN6Q
182,G-BPCk_AzMQ28BC5OrT0RAohwykTCxEeKjxTQK2nrJ9qYqY,lIlIIlIIIlIIIIll,111,88,54,6TFllMizqaiS85OufEdrz88b6j1CZkuH7fQz2tQd3KPhwg
183,G3kmWKBJ6wvKmaEY49tqmyjzP5DYlHd8wLJ8MT8X_kiiKsM,Lolly Fanboy,117,99,71,ATqcZyzZZZnvhcOyI9p8AM56Tb6tJWHBHcykghoiuR1RAow
184,G5xWqnX2zdj-UbSq-N5c5JIzrCWEr3I3RgxCL4wtlbKhDwY,SweatyToast,159,140,80,Dk673WMSvB7o61egvNuwduejyIpDAdCdEPuk_1SoJcJ621A
185,G78_4v_C_SuDBZ1uU0fm1fW1J9M1p7KXT6_noW-A5B32akEG,Treated,140,127,69,2cgoBF0bkdg2jS6dq7GD3IKrd7j7aOkVSbgNE1JZ16U2tTQ_NeTYH7xK
186,GAfjo7Hznps-CZfK0oEk4mILZ-L3UX7Heehdix-AGjD-o9jx,DeyCallMeAsian,159,137,94,LG4gtsLTk_RLA87JMaNMMBn8oVusrrJTumykeKmPHvKmKA
187,GXIh4fvPRUH7zwBx8abXtH39zxIKuFcQIunO2AiJe2JAaVI,twitch bobqinxd,93,73,37,UeyN8_RMpvMoZCLCBBQF2Oa1Qt4aelEWL5dHCBifChbyDA
188,GXUWqOQQBDLHJDYeEg0zJC3pK-_FFv90Nn1817u5Q4T0QxU,Yamikaze,62,58,19,HfrPWZAMyUlPUy0b5ad-wSWuU3glEk2T_ER0Z2Fw_8Fjfw
189,GexRynCHOWTwX9ySyaulHSP58BtEQZTbmnx886uY2m-SAN8,Ligma Penis,119,62,60,yPhymXEcFXnUeNbYzCAvwejYnnFl2zw-yU2kNR51kcQrx4P6LFd8ZY4Q
190,GfZB4PZQq7Zu7bqxgUZaoSdisk5mM_RLcuXDHcv0xEHcwn0,uvula,97,62,20,cWogiegFAZDrRxj8CizHd69SlGB1DLqruALxRWrlqY-Vll0
191,GhVjVUJAB_8oe35oNjrE69nYj8nE_P2AoyX7YKwjvgHOzUo,Two Health Bars,73,41,150,tGHZJLoVTUUj5f9WFmpls5Ulkwje_RVIjUo7u7M4CAbVaQ
192,GmYgtC1tCu2t90CK0s9UvKRz8dts6-l2rxLg4pD-Gf5VLCBQ,Mo2,79,59,42,OY0iaV7r3PoOe12uh2X-MihcgSuoH7wIN5xDSipkYvMKZ7s
193,GtPYTLkJXn1jKPgknjSdrOYsdqYBOzjT6I2y3msKs562TC8,Time Tick Tick,135,110,17,UrdkW1IkauUS-XUT_d3HTxqnkNjizYtXfGPzgKhYk8Q9OJQ
194,Gxqvg8VPbuSZIuQBHPsruLr1avJF7C4RuCVjIsFLrGw-gmKy,IIIIIIIIIIIIII,69,50,111,DYoVG5j839xryOqgoKmh3L7iLohWxEasi7ltAOz4m-xxqP4
195,Gz7-b5MSBIrDl5j1f6MYJfkf1scBMzFyZ9Xef8sVfbTT9lk,YouTube Zwag,89,66,30,ool1Upcqz6KtoYodN5MU_71ad6hrZkkNbgsyc7HFWZz8mGiuRfUyUNvd
196,H5py5Vx6eJdj-BI2k3Sm6X0P2F9m7drjbbsuv1w57OWEh8c,Sense2lol TwTV,144,129,24,K3SUO3oXYTB6oEOSZ48gwKzZHGl6MBwikher7Sx7xVqhT8A
197,H8l7L0vjUrIHCCRhEh2nC7KptAI3uLOJ5HenIU7iEIlYq0g,Cavelery,85,69,138,63D32YkA0YOJC7UOGcTuj65HfSckAhZdl02D6Gdzqgz5hg
198,HANqWbPr32pjhlV6_eWakNYVIhtvF5TB6Mx-NhZBYfwLXus,trust íssues,194,173,82,TiMnrIXEXAKyIJV25NYNClwSmO_-qGbZUXLNxT8190fGaA
199,HCo_GWYWxfTBeCNVyMUSV9ng3mln92ns8C8xrUpJWao-yr0,lIlIlIlIlIIll,74,48,78,Pg3axb39zHeL8tlJM6yugbRe82r_Q0ljhVZ6LxIphbuF4bE
200,HFiKlINF8eeS3I-zEMM_xXahEujcxLDk7ExuQZwr1DGtJZQ,Stáin,269,259,36,_a3wvhVA8E5l2o2lwAfXHxNxrlJohOtZ155Hus2ZxvsYPZw
201,HGXeFTq5IlRlV4ZWMrXwf7n7nNY2kIRhcvMdS0FI6CBkx9g,Doezzz,323,314,72,jbrJFP10BsJ0eTHMl0wG518T76Gd6tHZ-NNO6prkoJ-hWHFBEHZNL26I
202,HJ3JqMc8ia2ypZCVK3NrpvMQ9vIeDrxzU6iN4AD9sGhfAFk,TEAMLUKEE,260,245,28,o1BXLB7Osuxe5z7WQ9hkGTEs-JTWdjCLNW9aKRZUNtPanQ0
203,HJGoOPEnt4uY-9PlaEPQnrqIraAfGA2OfrEyPtUc5Axbp1Y,Dream is Dream,122,109,13,K3q35kJBwaOs7jv9UgPd9kDIhHq3-vDa8JFvd_uVKcsIwA
204,HS2bp92uV6_S4rahZB2ZwOQhVCuKgMH5_dy9Y6YBX6Y_wa8,Aneane,147,105,134,L35_iFWFd_K3ZRxv5R_afuyxxoR_OylZVFZ6Glw3vxjKnjM
205,HTcOd1BeBqrH9JubdO4OsbS3udyoxvlNO9OnNmaqVLOBWwE,TSM Fanatiik,91,75,47,Jlo6f1j__qZS1-faiBTsDqq8APHXHCXvo43D_duU4tSy00oMH5syuvl_
206,HaQV7xFhzSAiDPiruBq6g13Dpaw821yBrFeD72brC8RkbP4,Freeze,41,29,74,rKhXUIlN1kHpWZpGHs8HP11WnwCU65_tbigL8y9M22hFow
207,HdpnUHm7BbxVTQRjBaw-BCLxzpMrJVp8OqfOxMb5uK30vFo,ShinSoYul,82,55,43,ClZf-QusTIsP28uFU9GuI8GG0dHAJP8MhNscX4-Xtn5FlA
208,Hj0m06Pk8ZiqhJkTv6G838cJ2soLA8gJEwVpDuxYglqKVaI,Harambe,157,144,58,II6KH-XyCK3CLd3qLYVXaIUPM_xdQOc_xGeFa1DjEp6OCu0
209,HkxLkhAgtg7eMAIz3aRtDE4Jl8cTBGoLcI0ILWWbKGlsmfo,2002 03 26,145,122,15,X0D8VFPU45KYZ5c8dKWlcsXr8oS0RQqitsLryII0gMb-tMk
210,HnU9obeBPL8M8aji-upxpz7F9gIB9VOCGgT1BTLvo0HdmII,s7 mid lane,118,86,79,O3HBOhr2XvRJr8Z40kWNam48_jnMIfH4l5k1SWdcNevqq88
211,HnrH-K7PcUmuzyWfGrDIrDgPQ57fO6uby3Mtua-F9h8tgbs,Ragrhok,241,182,49,FZLz_3VlzUUZ5mSVchGOtmtcWcyj5B5XBAchFOD3AHsBXgFLPvb0CpMd
212,Hq4NIk8QBhE5NRgkZt6Q0NhVypg2Qe-KPWxLrqpO9_o0UlU,Scrivetown,139,122,58,3gFep2p5WY5KPyrTcAV4vi9LMOFY0_KjFDd-oZWWcVKEB7o
213,HvQ1E967JuFivMrcL44o6PS_2tM-IRrUM7Qnj1x-TDH5Dd0,CuIt,176,156,48,DKguE8d8B3q3BW6jLHJU39s6zThq3JPjrbA2qWYhYWJcwQ
214,HyvFrmaqGNy29qUbzDXYNU75xZCT2md9xNNSN162xz1ICJo,SHERNICE,35,14,103,9C950sC2Y4SZTOS08QrHzQB94OI1RdgQ_l2cQBsP5VlGpLQ
215,I2vuytTlsk3kFkRRsy3wq9C-aRpe85uomGK4BWXTF168wzE,Camp Out,51,29,107,IyeHPIWuQPuwgoz2C3yftM6sX-K3j6Dj3BuHYDYypWlKaxc
216,I5aDIrgO_LjD2NLqU8CTwHG010PlPaKI3ZfotfswpmN1sVk,Todamax,116,102,67,cxt7t3iK0ye26XulkOR5oxNULJkMNbnl7Z7AyU-j5eGc958
217,I8y5J7kdMoW-968EyvBr_b7bvuBvOa7l4bMt4yjLSp3b5BI,Heímerdiñger,149,126,106,UtnZ6wq1-EB87olAGhBEC8CjgMQk4uZyIzI-lr6NLkj6Ce0
218,IDcazYOIxhcHMcSo1IyVkJ7UOM_HZPzpBlhDb3dEB7y2lbo,5up,220,211,31,kt501daR10np6pNc7pFfrgz-YLbBZV1gsCk0XOnvxwwiAbI
219,IMsMyfXUbIKe4HFIDd-bsq90E6YyYsjaJ6SbHdPnkBThZ0c,Sepeku,220,202,67,vWM-pDZmpPRO8MbmGMK2a0jWpRUOe9c9FBqpKAhIlK3Lx7s
220,IV0Fn4v0qxWNjQSJeGJrk2S0X6N840y2hEdvn85GqJ0zQMw,Bubble Peach,70,49,17,0w9AvVVHgXbS4_x40ULFxqSyXDEKlJOxTx9A5IENMO_kZQ
221,IaTDrt8FBZpZwDyU3BGJjNMlvSFUKKziHjJS3PeP3xsuKHo,disposable,132,107,113,YazA052vVHynpyHNBypUh_NZ6y7fmJC0_Us-Y1rBHodn9w
222,IffBZjmqlZsbbdYO9chlHxbFzbAAUHTon81rr-FICtI651g,Rezzi,86,63,32,M2uu2frSzhUyhPuZhRdcidOq2PHEho7Rr0C9pRuPhFrcmRs
223,Iq6FRYC6egUanjnxKIHd-XUrUmBcwABkqioG2ZedBr-V0PQ,67 shochi,145,127,44,1qnL-PrhacuxA7vt1S74cHE6eBl9i1oxmyhEuxwI-L9rqg
224,Isc2kS0W30YhJSBPx2JUnWVOzBoU_Hiy9xYjAJzs6jPjRO8,V1per1,197,182,107,U1n_slFTRk65ZV61tgh_Y5e03ncFDUIYEhHdZv5rDlYFloU
225,J-_50U9lxgD2utwKbkOOxuTLqfeWRZokT1estvgSSw,Desølate,88,70,22,vFK8iINpJ9qxzJ3ZY8hNI8WmkAhQlNUbDPvya58wZSekMwU
226,J2GSAYH3puNDtDCRBZmbgZqpWYMV2y9V-1TtR04EkOkzSDY,DerpyBunzz,169,159,4,fk-E7kqN2UIqmhMoAJMwWGfz8cYRI2BIaqX0Q-kJlC7zFO0
227,JHwFyxL7zYTNYOdlbTqxHvIwA96KxjyMHgSJjVZej_E-0QZj,XcOuNtEr sTr1kE,164,155,14,rWQmkVDU9FvxO_TIPnyFi_RF5caQzDplzUWAha_FN263VA
228,JJmDmOSAciOagCn6uF-fKtI8VTBJ_-BOOfeEQ_s2wCLPzGw,HaruSnow,211,186,11,QaRDoKLp6EeSTTXc_8Ni3qBTzTJio3Ky53KfPsUCGZYv2LwJ92BZ96eJ
229,JKsqHdnYjVcalUM9yj1d1EGo47oIqWoe3ReNT2sMoRrZujQ,TheR1senDead,59,38,25,P_VQevspkGcxi-NPJdCV35JLh9Aq0z8dg1HCmV0jec6z5jc
230,JNPw4nxousEmUtP1eLZI-UM1xinkSWV7HybTGpVvCKhuma8,Larsimus,131,119,0,_wZc4iZBIzoNabVgDig-tnpAtetHzXlnCSGHfZoHF_wRN2E
231,JOUEE6G0Nq86x9dhwRHSFD9gHrcJ9RX3V0gjPfIG6v4k5Ac,CroatianD,92,69,97,e_wTC51vaFYqfqDbajMIoL9YCO4786JgoSHdOjeXaA4wAvE
232,JQmj722oll3Nwa3RVdx9PnqmqaDYKZuEdnO29T6w6ZJF8kA,Mi Goi,146,125,21,aJwHHlJNOSTs4yB7BeFL7Mam2C_8qATnKPxi9FXBzWNtpTI
