,SummonerID,Summoner_Name,Wins,Losses,League_Points,Account_ID
233,JkOqQFRuzYjVeaIpiR1mZtORss5MjMS-Dbzm2KpYAEMUc5I,DreadXeon,207,184,182,5UWVvJBY2wM2vflTShcQfx7hEgLBOKvBOIM_yX6P5X9CTJ8
234,JxOGWudjgBEXbdTtzenWdfygGnV2sHAeQncGp5UJAIQtz68,C9 Diamond,56,34,146,OdgFiq-r5h0WpfEIBVuO0RFR0udqVM2hPWJcCKEXlUcCww
235,K34UQMbKuSF62msj_7PVPE-5uNabdyzXgb-OZDP--6ubb9M,miaolegeB,102,63,112,0n8khIAjwNR4xKyfLfcnZz4VQh320GD1iSalUn0Mg6Ck5iM
236,KLvtXyVoNg9YZAtWVC3hEd1JrVryf6Xezi-uwrgiswK8vOQ,we like fortnite,71,52,29,pboWS9Z8SJGxKO-EhzzlZ3MpEOWkbIL22kCezedSGe21eQ
237,KPV31l6wTaQvHtns4pl2n86SamwoyzOvT8gUL3V3oVPj57M,2Dimes,162,144,101,tGt0EWGeK_KciwsKmdzCgozwVcy5HMw-Yzo9gqIzuhwfVg
238,KPih_1N3tUdr5AeiHv8xMtAxGJ90--RqMT2UZAlvWS7DK9s,Kim Down,157,143,0,Zv87rEfciU-Auq5RZY3fboJIKfxqqmouDI-SSQbH1xHY6QQ
239,KRaJyLThNs8zXvwTRjIoseFri2O2S6KFfbaypBbU7JfvswU,Rainshovel,125,109,46,Emtj0ERMm8iePHxCNOZhx5llKVq6G65tdtHSQOLGN7dwqw
240,KSi0eNpzIL4mpiz7AITBmlp7XnFhf0_kAaPEGSGJLA2agKo,Dragoonsmash,148,135,64,Yt8MoXmakH-HtseNH6B7GbHjRLaL5DmpXTT6ZzrofAAUEk0
241,K_jDKqvqIvnKpkIR7lDGDyEVd7nejTL1shHbimHaXlWYE28,ımportant,61,49,33,OLA3bqU7xydTVm4Yah8EyGSFfiE_Zbbb9ESreUT_UXPqeEf35exBXjeU
242,KgnFs7nWaPyGvk2xkPv5eDz6KydpHAaEOldjHqw1qz6aEwM,Aetherial,76,50,77,okfSuV9SkZLNBiw7pHa94nCPtKKuK3VpggxcQ1T15iz-DQ
243,Kjw6MBunfUYKh_42Uy5OJB9jxIaZXz_zH15vgvhW2mqxOLU,I have to win,101,60,60,_vn_qtcue--fyBJvibbzQmdJKTR7jHI9plQiDS0Bm9TU7A
244,KmJYqiZ9R1MrKYWwxMl6k0zadf7vbxIEvMqEeOpsjbhuJkM,FREE MODX TWITCH,72,44,35,o4rXCOQzIQpPiCFQZNw-FsgtM7tFL3XVbSA1EV9gfAMyvHc
245,KnoxGmoh2U9rp5tgGDY4Ectc51REcgC4gpEVeU_AwZ-3MVk,Trinityyy,224,197,110,VNbGO2YKJ4VlmzFuXeIH60ZpTNfBPaUN0U01vyIvyBE2LA
246,Kq5CDznhJOS4_ZFlc0wEN_x2TFPE72f8y9vS2EJobeOuN5c,NoRscn,125,112,41,p880tFLnq9EXk-veNGcT5wGlBlpECyZ6zbRVRArgY7YYPQ
247,KsmQhvcSTGh6LkDiC-YRNhbs110SeMHg4XxUbEbjAmMQ8-s,ToLoToLo,152,129,54,F2-RIJW-55jLB-xRRQzZSonMdQWsPLZ5VVxiODCSNIkZQpk
248,Ktcgwd5hZCBWjLdK3hiZ5MMrUgqskikhgPq1trTfyio3NCU,Rime,114,99,23,eb4Pwgk-9uUKLTOR9acs99LPuWpgEAKOCRBeQPAfe88tENo
249,Ku-hIWbtq2ajWxmTMNv3YSs55v8Yh2BeYyWgexGNXO7nz_c,Str1fe,84,71,111,D9XNurW9QkFsWovJcOqqwaj58z770EAu6-rKgFf3I5Q6pQ
250,KyFM3k76yBTzgVjbFngtHwMWcpbnP2vaB5r_gPRr-alFfJw,HotSexyBoiii Rs,106,68,139,Yhm6I7dPifsxx9IM81OL1Bd6ZBqzm02PpDTXDwQn64QHdUA
251,L1GHRT8UY9c4HlSsReCHR3mLdBnd2HcP01aFL_jx_Lm1bg4,VALUE247,92,54,38,2clSnyyLGa34RaATfmG474BIDGVn14X7IJ0Kx6GJaWmxbAyyLVDp6WaL
252,L87zUk5fcX5LvPD7s19929mvpznpmPmx9IZmewtnhxGsfTU,ElFlacoo,134,113,63,NQciUdRGHz4tbRCCUDxW6-3gt7xvD2LNfZcEnz8P_cMUmJ4
253,L97lq2gwxkY0SbeJezb-0VBz5Pek0Pc_4Jg1KPyCBhBYOv8,Tempacy,170,122,22,z_bAnsv86LlidKojkyUwwS7vJNl7-84UsdBYfl88UxCRHIWv7jPUmQIa
254,LFvixQKvn5kepjeKwRbPLbB65-GyRBRInXBPXlGlQysxnfk,Tilted,84,62,42,_X72k3DECpQzWvM6Nkw3fBijX3nQdcJVfrsPQ3_A5kNtJg
255,LHtH_O9wsaZeMpHonVW08-i0VF57S178cU5-SIhXjTVIunw,100 Prismal,103,85,118,anDoDZ6ce1t29RTW65-5aszcYXaiknUkQWtHbaswK0etLA
256,LT-54lKA2y2p4AfDr1kZ2A9oLCz_hpZAIyiELRvyxt_hcEs,Amber Is Mine,89,64,111,iAQ42qz18i9iv-3Jtb7BIP9qmJUPhpupbbe2yJq_JzECWxM
257,LTtJUN-YS87ySr2KH9EQNYxV5A3O0TVdNkngBIfqComtEro,FA Hunter,214,179,117,R_QqIM9bw6T4PB9eHpU8KCHJa0Ea6TUz5VHMTdRtBsuBxg
258,LWGYbyYi8Swc4_uHmJ7phur2wu1bgd0ZHUje32hX-Ha5fAg,TTv Blitzcrank,161,137,155,QwO0aenJBXQydTnraDdE9aN_WYjL9Wyr8MNHW9mhMoUcGg
259,LdwLgIsXdBFLfczpQGPqwMLsmz6h1F6ZJUa9kFZ3BWNIWIM,sb pang,113,91,40,Zgi9IXh7q-UJUDVNL4lY8ru8H7DkEGZWVGObg8yvN8Tx6lo
260,LpDYs5UcgYmn8gSRgvACppS7xOxJACl8tSEdINvNun1R2a8,RivenSmurf1Trick,44,32,70,nRiRRUGk5qk0WDCLg4rv1l6_OsLPKbF7iNFHwevzHkVfoho
261,Lpna_xtcrtA-PH_lPw5ZgPvGLYJY9TwaF4DE6IV4XPn67uM,Broken5word,85,56,126,F7XfIBjK5hrEEvdU1prLbftK06qNoE0lKNxrnm4QGGLjIQ
262,Lr9oBfaFisDJuUWVkbqN5MqkDd6kqVISFeDUkOaU29Q8vMA,Chapanya,147,142,15,Q3WehzR8OUhjHu3q8lHe7_GLzEk1IeMh7jRtBKiJVFGXPA
263,LrMbEBcMcjZbvT3tFid4HTI1z49Xf25gu3ISj8T1GBd-5F4,MeNoHaxor,77,62,19,Y8qqXyXk5dqosXrNGVzVV0XTRHqQOfpIVrCYk9_KfQ
264,Lvt1YJ_padbAZccLSpb_PZOIC8xFEnUkxr8beEiidUBQ8h0,GochuHunter,169,157,63,0JvRqwmMOvBrWixFOCjNdriJE2SbgIQlOnPSLUte3aDShw
265,M-39jETysS1NvcxNokXKqpwk0uvL4U5JX6hbbFXV5BQJ6p8,Zixuan,165,145,32,VU_lgMU657iuXmGUyy64FM_C38qjKjeKsvRopePPIcQlg3g
266,M3dcVlY1C6-UPu9ak3i5B6lQ2hS0hIyBDNgU0NiU6-vIlKc,Big Díck Omero,239,225,42,7XkDZe-vzAriUSeEylG5G0SeqKi-6wFlBlfbFCreTZCzm5E
267,MFQ3Mjd8KnFtA5j2tV6MOI7hFSLHlPQljQd4PHPUQWEKTVg,cupcakes69,84,64,53,ymgnTx-e_b22_97hDNHnWoDJgq1ftvIOsolg8rdVyoESINY
268,MNyHlvF-n-JWwyYLDFdS8HRhyYA8lhtVFJ6Jwyt5dopD-9w,AcesAkimbo,137,121,46,k0mjm0rCLVGXsdvaNfklOIwn2sopQd9aDKGu7jIj-vl0uRM
269,Mb7zO50pRRD-wgLhaaFsSJ6-QwxS_q-lPvC6CrHWN_848ts,Fanatiik,97,92,30,VDbgZfB3T7FQWEHvLGxNdsPTsQ-cgsBQkJfkHZ0Var1SbWM
270,Mbe9tWr1zE8g7OfTRJjI9XZTzmxj1aDJpCLBCqqz2YC40vE,Chase Kip,241,218,94,o7PcY7lmi8OcGHL1L5MyIdZYtez-IXxBFE_Q5BlJAdk6qhI
271,MdK7FYSp4coFcg7jjs1GzMQj7B6_bOnxI9-N3a-_YwdZgb8,420xWeeabooxMLGX,88,69,60,Tl_bD-j9QCiIZLO2fUcwNlxiIEvgzPKnJ6RKFM6f5t4
272,MeRe1-t1Ot3JAqbOf4Mc8HJY3x0hEWe-aCVn8zwgghDcDwA,lovemyjanna,89,70,27,ZmL0hDYmkHUPGT-ASdyCwa1-q0KzHvFKpI4jTi10ELBmTg
273,Mf2OKZ2xdaQ95yCGj5RbkEphfhHi9zKF-3kBoIDUn2jonH4,Forest Within1,187,172,116,fDXHt6gu1TfGwEGTKmQswz49WxmgjtVmthIboLFaFNHAkA
274,Ml2Jtc3UqF4r7UnD5Z_1_JZxm0_1kwNTdu57iwt6b1FaT7s,neukda3,76,64,14,nlOBU_YBkioX4JpTSIyE0PUQ0cgG2E-8vFGVoGqfgvE02b4
275,MnlRvEE3oEdJjTCCAvSz1gNJBylmjoSr9h6EbjFY1o6al7o,PANTS GAREN ONLY,142,65,59,t8vdTfp3opWjJAzFdEZK_aIMqDNJFpfUQUc9bqqfAqJYHg
276,MuhWzJeIRjNRuJXby1lqzq3iQew8EuDkKCIMoxbuX3f_gJQ,Trash KATARlNA,178,158,50,I0E0TZ19ZYTYSpiBNl9Dzl6253wFcsMuuJV6JYgia1Qh0A
277,MunbCpiT1rmZRtodXrTkyS8_iRjHKrjMtry_dafn_O8edww,pepegaherold,100,95,100,vw4vNl3FnJNmoDxhlmB5wVeqVUUJvO4SA7Pc3Le51pP4YA
278,MxvNlu5O9GO0_DpEJmFaY-BQ1mYVgqnpJndvh6NMQBbgB2c,Aielth,70,47,115,Na9F4EIBfam0J_t9yVFm4daeWs3T7ppPaYvIBjCiDmpCzw
279,N8Q7-mgW_tX0YYDgRQC9387OQsvJ_RPmj8z-lRnEVDjwpPg,Azravir,163,144,29,vABC-zFmuRMBU1GoXhjrWIJ5sfZ0ejtUlvSBBC4bRf5rBQ
280,N9IWYV4ncsMys6wGFheiu0L8pF2JecCI2CDff6WzvVOOOoU,Lourlo,128,116,107,AGhseWSO0ZLfIrU5_5DG9HiZ-we-zcOZWzEgiwa2Ix0WNA
281,NCF7xQHiHQlgmPrhErj7lNO8t2JGh4M-9GoURynd6EDjL10,ObsidianDragon,112,92,73,y586CSt1yU4j25l_x_TSSAkRofhM83IKLIz8n8A0090I6Io
282,NG0jzxyISSi0oW_nj8D1S_4WImLGZhZawwtuJRiaCpS38-M,holy krpp,65,48,72,CQgOJM9vOctRzftkoXslDr9TF4ApwHBKWq0_0Vu9GiXAxQ
283,NnkZcr0OkEhq0vqbDAETPoECzWtNV4_SIeWNfpoXQikyKDU,Tempos,361,351,39,Xi8LusTK1Yc29HVX9Dr9Rc25Esue8M7m5I0rnGuCifDNJQ
284,NpK1vt_B34QvsNV0pCV3q_TLZSqXJJNMvv-NOXWm_vE7A14,Brett,121,104,13,xEEWKw_BXw4FmkHUd15DcDzg-hSGrWlQwfE3Qh4LeA9tRA
285,NpxcayPst3G7QyXhmQ-QQPAfwqUxshsOTqw2rNoGXI8g7_Q,O hide on bush O,174,158,60,5Nz1d2JDzV04e6yXLEc3hetoYZXIxzYQNwkNzY_xeUgibcA
286,NshtteNIzkQtM3Om5LxCFHgdAU7TGV9K1ITxBS4hFsd_PQo,Spawwwwn,201,177,124,PoZdsinVMnMTRsr4Sfmer7ASeqYcE2pOwZOYX7_9i6rZgA
287,O0Fpsz0zugvhOjdu8qF8pALKuj2s7LbVwAcmgNkJ48H2vv0,Yasuua,99,71,56,bv-0FF8A09DZFsuwBghgGkUlZFWaTmamnAuBH7eafRyj1C8
288,O1zU3M7pNnbC13FF9RZmSuSYIepH5rsEcUAMtaTm7v8HT_o,A Panda Milk Tea,121,97,49,dPMDB-2oO_1brGHKwteW4RlvYj7ZnuiklWyORdkBGf76lg
289,OG1ZEpTSTaDYAzKCuRR0l60iyZQtXzYjbFt-ZdaWHIS-,Castƒorm,149,127,96,6VPhPWy7t6N9q6TiElIQubUyLNADt2DLhFLrBiogBEk0vEY
290,OOVb1jYlIRnXSc_dUl9CWjg72BQSuqe2scw5VoFnANc,no dream,104,78,160,wbnO_Z5nvCmZzuZKHnh1jveJMduum9wtXq7Pofeu_9V8dmY
291,ObDsfA6EMJSifzRC_T00gP1ZKDGNmZVuz8PW9Dk03SScSt4,Rove,176,154,39,pofoMpp7KDZaOk_XkDXTpgF9bnSFyMzduq8P8ZTHJmfsdw
292,Ockmg6fFd9nKRTlMDJDnNg7sUKmUtngLsF-4EHY4cfxkQMQ,Krypt18 ,90,85,15,2XGCCLlWkM7S0vjMd4zj6mNF4PJ5gC7O_mNEfQIjXy_zges
293,OduiNGqY-PEJXD74vvikBJlHH3Gq5rHIOt06vAuEPBtUZfA,HighKeySavage,182,176,38,U5ZTn2gaO81jfbkTblaba3V71ohnIwe-jaVLdnnK0Srrmg
294,Ol79IQHPlX0JcPNIE4c610x89L6fK_KzS8u--cVMeJShi9s,Nugeek,62,58,43,H4DrFnb6gcKn-pYJm7K6Lmw_le31WevhhLcgjwHph82NFaI
295,OuhApNnHGw19-SbhGl_b1aWtoarkfvqBzaCh0VIR6RE_,Cornflake,57,39,16,932aMe77aFzdIgQf8gG7reTHbQ7jGvbtokL7XFtSgHluCe0
296,PB4ZmVDgLp-efMmFaF5sVR_7ajCiRJn7wYsHcSdzAN_pXPs,Suzy the cutie,44,31,72,9_lz3KCSi8e1y3qlksozX53ba5DDfKpgWRXxOPK5Mxm2Zng
297,PDDfgkLOdW7eN7_H1fMa2ozo1zzQAGZqIkPRc5YkV9vRNJQ,luggindy,150,132,31,Hevjh50TAYRu_W7_N12IQN85LPj0eqLhPJWa5KWrJrRnYw
298,PQd0v8yhcoimLHGoUiLWVvS_Hmp0ldaKT2KOM91bMLzpSX4,Loyal,159,129,16,mdcOiRIegSubcZ8T5jjAP7EQC5GbOuxyp9nZhIdjPnUPdqE
299,PRA4jxL0_rFoIx2k0cXKtV56Dy2yQ5J50TsN748gOnK-hvs,Sílent,42,26,97,ORJHCtoe9HhJTAC-n1GOZ5BXI6_X-9nqajWneI3g230xBw
300,PgZXPSJ1cmKPcRmuOcJcBvHDOTUkke6YU4PjZAuwX-k6iUg,komodordragon,240,222,156,ZrqT67vY4gbiPAghW5seVc9-D4gPXcynoYiTq9h8bzWLylM
301,PiccDJoXmwRwgTR3CyYVi1RMaGTkeQcfaiFErsMbqLJOMFA,WayOfTheTempést,168,117,124,fLnxP9pX61qrtiNZYF36tYwBOTlRY4a_fNihWNPb_fv3gtw
302,PoWw8qtJBOXXXP1ijdE7d_Fx3TmEHTDeFVH7FzZxMGmheiI,Sandwitch,92,77,55,MVo-Cf8NU0VFkYS5fNPdEzYfyB0Mt6u9KTczt17wO4Tsux8
303,PrWHjUDAZTMqjaF56j5yIbQjeAr5BI0-gkrAYrpfyAMm2FY,Ru Ci Bái,257,244,65,c1NZsnT7llAY_FgVN9tib0xdlA4BDBZYJvEB9swluy0JmHY
304,PsqRSlnrjHYGPC1f_CzWRYkRlKYdP5gwV0rZWzmepxC9,Pixeldrum,94,82,15,cCnphqhcOmX2a68BLQsXlmOkeLK0GmwHxZf16yxYAJO5NA
305,Pwlw0-j9kSJO5UW-icr38ctsrDgmtGnyQL8xx5_ZOz-gptY,KingClueless,127,95,153,1PwmdyAvPW8X5Sw8M-r1Ti18N-SXxDert5-Ii1RkVFItCwA
306,PyacDEn1IeYeoa9ZsalLOCvI2ZN_oqwxjqbWsspQ5mTde8wA,Uzumaki,114,93,16,kjT7Ga-0P0Ay6qncpuHiZwWpBc-2Zq7Wlxt64qA4dD778g
307,PyklkbSRSS-syd3AcwkHx9IhynvEaA26ubqSO1U9T4_nbSA,Dread Infernal,129,116,17,4gk4GB37voTtKRhWPAKVWjg7ntqFIuVDraZleJ5m5UbQdg
308,QA6cPnQmjK0QDx9ZY7CgjBn9N52dCq2DkRvShayYfmagZxw,XLB,101,75,23,4sZ7ABj9c1yocgf_25-CPmT7TRlctotxGdtpk-9kYXeM_Q
309,QD-Q7li6MlH59pE-fmqGu4X82mqMwY4oGKAonoAvXfY1SEQ,Pug Corgi Shiba,129,110,46,PwpWx8nVYgWA2wfGZT8l-Qcx7JPHEweIoVEjgujaS5cXy-4
310,QHMrY_yuJ3bT1icG-Zc7-wH-jGztyv5D5mpfc8loZsY3sFg,BusioC,125,111,77,mAcYFiq8BOkAg64ODgwSeFg6Gm57zM8eT-75-BvmdSoaLQ
311,QZxZADbQ1JN0zYe2TK4uJrLY6xGiEexjqSCTKnb0Q7cO_OA,AR suppressor,95,76,53,oo-YvuV4bVPmyKuu9xfwX5-qMdMnyAw5MQ52QHgaK9co5fc
312,QjsRWANq9UyKJ68AYgQkdIYCGl_Yqb5kMzoGR1wgtFGgKtU,2p0,111,91,52,1FUtPEvB1ByOd5pvuVuaMOuN20WQWe3UQvdfGncQsWG9l0o
313,QrtrZoRItmtOEoudpIOIasnXzwro2mOgCk7DTbzhKK5GzV0,Aerry,74,47,65,r3cDd54a5gnIAblGSer9TZca3ra0Cs7gVXzoDHkTJ1rzqBw
314,QwdF6XFaL0HczMDCyTsPGOHudUpeINtPpstxwDqKnr30gaw,Tinkerer,182,159,90,TEu2DyzyfjT2AKY803tHF8fvRHw_s63E-dcOlHz20lkhvPU
315,R3HuuRBCEQWk2PK1RqM1zQ-JUF3H5rE-rdCVtOSg0org1Xk,Dannex,148,132,0,FC4vUVHOn1vjnbEGtL58dR9ud58XRfpwKCpz0YR2tUubdNU
316,R49_2I_Dc503k4Ep-OnWTIvxBrIpa_Chqq9pwHsztfQNlPw,Ikuaya,55,45,60,ERnBsL2nLxsUGr_TzsdR33tvnvoaeAzpKsDMIJ8W62yXkY0
317,RLk0vJ1JdCtwbeYPRHmTDYtx3FrHTaTNDuFQGiy8KFYBW1E,Scarf Zone,83,64,56,WOGSkoAX1jAbyQ_I4q8g-E9X-YaUs-rH-kw0qZdohQxjcy0
318,RRdiFlhnAJKifriEaRTQKLDuTaLCWD9StfsMwYIN7i_E6i8,Aria NA Stark,150,114,125,pABgmovHF4o0fkvV07C0tyAMO4ohie9lgkV3kNymHXscISS1FPzYmusB
319,RkOdbWu8BfwOd2tSSYMUxQXf5GhcU-21pcQ4s80dxnYBAJU,was good in s6,126,107,62,xCFRrmVPiSqrk1CsoL4f1sO1-M8I8Aq7LyW5IJQC5xF8CA
320,RmxNaMOEus_yylAmd5nuFQ2YVxOQ5LXfIIrDwYcdrqHsc_M,ˇYukiˇ,81,54,87,fJuxZ61WWkD90R3zhxxVsThvOI4JsWP-IuiocQ_3qTnHvgA
321,RxmX7xXqjqOCrO0BEI5c8-vxeuLGweaQb78ThuS0g2XH9hI,coblsobr,84,74,30,OriAKcFXAYQyXWNUSgIrvsP7I_tImtBgBazHPOV7_gPEviU
322,SHSWMU7YbWIFJPpdD_78WbaYCRuGZQfM3N1q7SJufTM,life in grey,119,101,20,-0MvT9mpTswFjKgv2gHmt_wlhD15p66wA6DnL69D5VHGfg
323,Scx-yoWqF0UAz6eh9mr2MpBnyEG5fCBtmuToPS0I0D2c,O My Money,108,96,30,_w_EiF-9u6p3eewWmqmlITFwLPyJb5mpwxZNLJ3sXlmaCYw
324,SkOb8PIYwSbSpBkJ0kk-1h2CG3jHFFR0jRrzDLTKoFeIVlk,Tentacle Lover,108,92,46,QydXK7IGuApMZ8g5Q_gyWz4JPTTZgG_mfZe0KTUK4GiCsA
325,SljmBbb0WCSDLLBFNlX-FWhAf7V357ZlzN7eX9ysFQJnpOE,Notzu,98,85,60,Qxh6ebSicOR_GUJoVd-KxlaEbxkUNOIt_Mo72XRF5pdlJ-4
326,SnvoTisPOO-hmPV18nDaWGdlPY1I-rdqv3WbB9C0ZVJsRP4,CØRETIENZ,104,90,46,PXRA6LJTMlXZNkOHDTbphowl23aBk52zufHkoKPgFz2rzQ
327,T-L5I0AeA9ZeJtoY8jGfY2we2jGEHgJn_MGujYP1bca0sWQ,PickleDragon,155,145,141,3aSuNPLG6NS8AgtTsL2Qz9pjJYWLeHJwmahrAOp8Pn_QudE
328,T-MS7QKjP3llXyOuNiTLu0sqNmszpeK3BxiFodxKXjV7Jzs,Kappa Face,167,153,48,OA2TeVgwIXJUHh20rrBb0M1KOVidsYUNIBQ0ZEBHgP4Nkrs
329,T6NpAvZRt2643Ra1FELIMiCDaZthGUZLa4HBYQEPu_5eOYU,Cynestro,209,189,124,mdYER_Rk2s5TDq-MQd6rWKzvk1ngM8rc1qp5Xeq9Y_-1pA
330,T6WASEVt5UzHKKv5LMvcbL4PuDTvR5PlQ-oM4C4Bt1LDtPU,Hexsise,97,83,30,T9ry823R3lwio6xELYuxbXSb4pz6GVp4wE5sD3w8gBdvsQ
331,T7qSF9SA56TZ__J3z9bNzzbQbylAvS_PGHK6oJ35uL0eeQ0,Appreciable,247,232,63,su3vje5U8QStVArrDyKmMi5flAhn4FlpDKe1nfn9y26GhbU
332,T7tekIxNqz8o3lmiLNDXT38VZaZuCBdxotaWc_YuTqevtPU,Julien,31,35,36,1DSImCajaq2hwYSgQCv_12rMmML1T9nPEwL7zT0KRmN62Q
333,TB9_qmsQealYwlLiHdqpVHnMmetJqDIZAb-VIPmZUW9WWL0,S9 RNG Fighting,76,82,86,8eT1L9so-kEhCnzW4U5-Cn07zlq8Am2OU74qKrt4FWCxLyA
334,TT9dOywLx71ryGjAcG1Hva6T84ooYZuUbha9EtxV4staZJ8,MørtiestMorty,148,130,42,42rSmELo-HI4fCr2Nm-eTcvK3r_drAGi8y34ukcXpdc
335,TWmPBxxbeuQMiIAsONq2Bl-_sWATIN5QiO6J8NuNbl2zgO8,Kunbee,85,69,40,w3ZfR2mjIV6qo698mRDfGxDlVmIIEatoz1T6gLtL2hygZw
336,TY6juYe89odZHPwhXalzYApTzJC-IwwuAxIOQN4XVFpyDHc,Kanashimi,69,52,32,tbLlPjNtzVS4Q-WysA1kS2d2nzh5SpY2DqbvOdloe0_gB2aZoedbNjjf
337,T__cdPJpLzStsL6y1wyWSak5nYyRE2Jsl5MAMuSYLs4btGY,t4yl0r sw1ft,186,167,118,fritb64uRv0_LBfemAnwGrxzbUxf6nyMh5V908RfZdaUU3I
338,Tbs4tt0FD3kVBPn4BbP2fxo1UIkadj65Poc5H85OXbb9Tts,6ixgodmemes,159,143,91,k7xgGIYFQwN1SfEx7KFC7MrCHUrkXiHgRj61EEpstr7VUPE
339,TonljojeLriSUjym4Em0kGbVcC6HukWa-JZkHP2bf7YF0qA,Jakoshade,160,107,78,I8viXFAGD3UPtBOTR1pqatEH6tRyUXWYxNhBxhI-Tl0AOinet3xMOx-W
340,Tp1dAun4hX_URxhYCPcKwjaIK7Z9Xmo4j7CFNycf3St744c,XO TOUR LlF3,152,142,43,G4qtAJ1NjYMTFSJjUkQwgX9k0C0EHDjLSCUQKv9zCsSUizM
341,TsMm8GJjwt7OeZKlqsAM30qe9QOPazX3NaqNmob1dHsOa2E,elite work ethic,111,93,48,z8WcKIbT2qJ6rVKImbOkHjEqrk-Voz6N2JT0y3vS2oNq5Bc
342,U6UrnR6xgEdvH9w7hcrwSwY445JZ4v5MVzYhXT1aEPG0zxg,Gloomy Shenteemo,148,116,101,_Re4iUuwHhzJRlKWAjLRZhSxztMtHLTFuYYpK7YUOC_MYJ4
343,UJhZLY_O3IPe-LU5WSrzV3oMTbSBWOvmDWmhpSh_yehzk60,Fated Enigma,161,153,20,hG3C9FjWlVv37SeYjVzW1ZT9guupnXTkJI5N_j2JWF8gzFM
344,URI04zui9qf5PRUhhxj-FjXP2xR4k3Vh-C-gYSI4naBQA4A,Bêi,116,100,96,TCurbpmScE_UNSSYRdK7_pJLagtD7mTUw79emhK3ayU3EXM
345,UiogShIFHYUpYgGRff_5lV_eBiKMa0cVwAQz8Z-MZTaHpz4,k2c,100,90,77,qlHXhjW3uV_1Qke_jfN388t8sPbxNazLzUuS411lAHdskqc
346,Up17wvECvv-KLQwnwH3d2lNT31BbhET5Osg-1QDeGEAvBjc,YIlIlIlIlI,97,92,29,7OQiGCqYt69FZi0-WIzG-B0BspJWb77OqCTgMGeMoFTxXOk
347,V-JBA6d-A9kwIwCCbFNATkfpPN6FavSI5Fz3qLZKCEOe5-E,cn inori,181,154,33,7-GOtkGBvp6CCe2fVFa0B1ovxb1c8ntrmpXqdxHxigkvuw
348,VBSmKLHE62PrbKEUwuIvVK6ZkqihHztKeC4Y7FjyS8qCq8o,woodwoodwood,135,116,115,Kw_CCFv4L6SV6arpPe3GU3OjnQUJD9HLgAeE1xT6c-oqiQ
