,SummonerID,Summoner_Name,Wins,Losses,League_Points,Account_ID
349,VExz3xvbxhNjIZ3AnJcdVlGo5Jn6qGeZezsLAKR8pLJO0Us,jbraggs,235,221,69,RhV2l4qTKzNf3fQQUy7358Xe7T3rzS53SX3TB8f7M6xaUw
350,VHpBp5bNRRKID5VVvFpsWw2GbWB8YBpqqGZwecUdk2wcP4A,Drektarz,106,84,42,CfnHWpQOmfxvKdIIGe1JQ7Q27yWBpUmWZSxUQTMUpv0p4Q
351,VJbV7hqhFwaH-xC2QLDAb0n5Rl3Edi9S2kBoOnKfGD2xNu0,Gmandlife,169,145,96,k364Nvx9XWeOq5HLyZYWQ5-CwZNvRBpdYi0CFyTlwTkI24g
352,VKvwI2ZL4sBukEiqU4l0wfeuGgcCeyucn2emnahWaOBdS9A,AlexTheClown,120,97,15,WQf6qOhVVGtRBRn4bvv_79le-MHygdyEFld8zGPYJtLBURI
353,VL6OHP6MbViisMStJKiehxsVw-cjvIaGPi9CZGEIxFfXjVE,Ugandan Royalty,265,240,50,wVrJ2PxLT6P_F7FMgfCxvvWvYRG6hzyA43dim26LF0ZOcEw
354,VX8JsVLUfs_d_MzHyVfnKJf2Pek49uhVkgcQElOwLYgn,KR Millim ,85,46,128,U8Jkzv5m8n-5hcf1PnH5-LNG4uUnQ9zQ22B2Ch3FuAVJyubK7WO3rQMX
355,VgkaK11ixue6IwIvwKFgFObgFBo6_ravI7LFHnY4C2PfshQ,XX9ZJRY,162,116,156,k0o2aWYkGEKPbATxog-LPbNcKq797J4UYZ4P88OwkBmHmQ
356,ViRBm2bXX_cKln9dZ0SSoyug9EswAo7brDcmw-7mGHzqe_E,ttv ilyavril,105,93,45,dLjWVCl9lRAiLGw9ph-MuMvvpeccMwFb5wgrF3MKqNXQwyKlq6B4jLRZ
357,VkKw-dwxsZ9hS66h3jcIroJ-E2dE_egIvMv7PW1OtZmCEDc,InwProjectONE,112,90,113,zFvNVO30-3rXK5EMxcHVyUGXdurxJvkaEb-XXqOevOzfPg
358,W--ByLwraBOrgfOluIekOFyztf0ZoEs1hUHjq5odzqPJLScP,Purrple Socks,70,74,40,mYXAG2pxtnLB2OL1J07x1YS0e37PkCmtsOlS9PHdcu_jL40
359,W85aa3_l79L90c9QsHt6xF9bIeeUVM-BHVPHgChUi0xSKp0,TopLaner23,141,117,162,_p0RTUyTLBZy0b9SPq5KwZJ9sltYrCh7RYCjyeh2tinNghg
360,WFX0oqsEOfs7dzfCuWN-D0DP3ltEkj5Gcd1alKn1CNFage8,Turbo Bro Jock,81,64,72,InMN83Lfw9IlrClxXpi70YoRixTfsQ6Rd4jK5W4J1CldgeA
361,WIZLH68j29XJYpjWsiKysBDhvYmDMYKDIEPpTFPDSegt_x0,ˇEli,165,135,24,zSoveq5R_HOacOJd56QaF_5h2Xp1iv4pNKfjx-JiIg-cvA
362,WJx5KP5YhQvs5peHH_C45ABZN6gm8RxJTQJkX2dfaxuC1pU,Dal Byul,131,108,133,7jS34cduWpCj0dFWLxgTkik8ywzBNUzeQNEgvSZkSteaQw
363,WQlthJj-QSOuiDhh21nMXW914F6x67x_AH5O6OpvIh_S6vs,Inventˉ,78,54,67,MTyuhLSZc-trZE2o5hYl-e1-r8rtB1IqWmCVpclIXXX6aT4
364,WUVOKRDMuTDjJ5a9R-YqqxtXumgFXH2e55huxFnkwLJFiRs,FA Anderz,156,141,102,i7IpZIVcuKWhciSxr4vI1SIgN68MKURbAv5GPESSnWHY3Q
365,WvRhtxCR57ylRJPqilS2h2ibvn9gWsiqiSjgDDNmaTs,Feí,115,98,20,tZMnfWlPdq0e-FPQ-R5gU9cUJUc1SZfAYVXXGFjU8wTkXps
366,WzwkI8Ql_cqgJHDRxgdguQ7RqcRUdbMaY8hT2Msdp7CUAC8,Notorious GÀD,238,228,60,aYsbzb37YrQkValKnnsOO_6tw65sSowcOLGOzjNarDJ0mQ
367,X4z5y0VVj_S5hi-hag_UkSavfURqGnQ2OKyDgilyJPJ-tywf,DominateLane,85,70,65,hC25Xjjw2aK4--DqOoZRoVhdMDwEUsY19cvN8grc7zJYHg
368,XD4qzDp_VGxR7R9IzZDyFWluAofABVMmFxHcHnV9O4YkHuM,cows r flying,105,81,84,4F8bzD9OHsl3HSLqPOqxqQJsB1BoLWrLTVXgmwrbcZPytJM
369,XL1lGcV4ivTTuKlNAnfiRPfVrJHef363ANny9deac-aFJBc,Great Support,78,53,104,dRiyMBecr0LfZbG2PEMagN9EG7RN9sUqnQdsR6hDK7wx3w
370,XMKPEH2tAHZFaELZ5Ia4PG6Bw8v46S1bm2pGcMKaKLbwlBA,Flétch,104,86,21,zhLaUXNqdMquXk5O18Kxcd79q2eJThrRbgaVP31ROBarZw
371,XUFqDM7aA95OB2M5IeGwgqllj0Ko8gMptMu4xKiwrQisWBk,Young Pete,211,160,85,-BlaRZGKXNGy3exFEPs2ZKiul3tIMHy1OD8wRmx1VdP7kZM
372,XWAygI8JxQ7qH_guGlrjAN2xMs1_2y7ICggDMmwzaqvI8wI,EvanRL,112,106,46,pmixsAm0ytGjgC55Wc3t5EqiV0kBdibHlTYDwT0j7xVhEw
373,Y17B0ZdGO_44d7ehVFiBfhwg4sEQ8vE9G0ScBw7juOTE0rM,D4 Top 1 Percent,51,39,31,5Z_4fy5E_OgPcxJQkhsGzgLej56yf3XGCdPsPFCnY0nJgEA
374,Y5BtKsQSfZ0SuOxhgEIbSXst2HfJ4nxo4ibKt587htQy3fw,zhongdan,164,137,123,jCOFPzvKPmmTVeJhsD5UEJT1-39a9RP1ZISE6fJnesMzFPk
375,YCfhKyA0pme-8Ojc06iBE2aNUERQ9ZSJfl0Erbk63Ayexs8,adc so broken,38,27,99,BC7Qy3Z8oWI7r8rs98CJuv1unNjboM3H4_GEgHQl9YkNOe4
376,Y_NI-jsAxijPTrOScjh8LL8XrMXAqbsO8Wu5a3LPgJXA0a8,Metaphor,133,119,139,bY74Hxi4HLeQk9YBwYvrICLqs3M-w8UWI3UoudBFrJdbQ1Q
377,Yc5thHyuX7C2GpiZ9QdQ1SN1cR4f09UELPILRRCu6yOnl40,The Big Time,45,23,41,UgWcrFt9xNQ5KKY_siPif0ErPR3mmmWuS1HvWGkRoRMXEw
378,Yk4i4SREWqePSJZm3hCkxJHRBkUeyzARA95bkrRJIpbC6PI,Wofye,152,132,46,YZ27Df_nygGFUIZ-_Q2Zkd8UhOpcpsfyVuf82zMdXtpfIYk
379,YpWFPP-KphA-fiq8pWpFgk1hPw5doHvFP0iEaNzU6cWOiN0,Flaress,148,127,109,ymfVDg3Qb5PFnAAY1F1DtWz-wNPjNb6TjJ5k_b-9AMxc2oM
380,YqgORAptie0dnh-rkL53ORjIOOKXUTnsJ3dJf_HI2dTQRJs,Disconnector,181,151,38,CPOFhdCYQWnhSMxGPUSxKvphy6Gp15FnjkvZpFGdASuSCSbChQXwf6HA
381,Yx95_h9tFT0oj_LTQ2l6VDmLvKrS8WdeKI-I96l23UcgHNg,Tsunex,98,85,30,LZvxIBjqt8OLdfKvK1taFRXkPohvK65zLre0y8U5n0I_dA
382,Z0fvPaxT8qAcy7dTIAWnmivaHGGdw7RPH9yD50_W1-DrP3M,Emily MacDonald,67,40,103,U74mVBqVuXc9QQio9BolgchRsyt_Esm-VxwKNgoTCaoMTqo
383,Z8H4mn7zRMCk6eNTakF2J3VRJjUZ0j5BCz9UMPeY2AombPM,RNG X1aoMing,86,70,65,s42aR1mV7XHgjGF-i33oKMonQdsOTFU2_xrn7q-bUpnhm5o
384,ZFhyEuxfFsEO5JL4AiwjJmHL1iyCVpXpRBb99oCjc7hoR5c,NIKJOJO,270,251,97,ssff_YxEw_DnOcEM32T1MW1fVC1QT3UYyIYuUE-9k8-bLDo
385,ZMzzbL_gebvc7XpezhA13X3i7oyaQeteIcEieS3skGlyQvI,ekrcu,88,69,58,KZdJQreEx6F5Fz1skHbMOtj6HKzMvXU5F89gNE-pDzYsZQ
386,ZUSxJ5wQfMvkipjZxWntMy2FRaACVlwLp04DpPUuJDx1EhY,Spin Yasuo,126,81,97,4CGNSO2E3y0L8EpoWHPwsQ7xtoCa49SUCqb8D72wPkWo5g
387,Z_vuuIksmW0KvSbLt7a6H6Q6RPgQyVNwOdcgy6myG528R4s,Elession,75,55,98,xSQvbRYRAcwX9Urzd1rf5JoeNlM8nk5fQlahkr5CpETA8gY
388,ZaC0_6A9mPVQet2d5ZUsvTCKzz3ld6j1R_7uAWy8YJdSaTRZ,Yosang,143,126,105,M3BAwgMU--GsBgZNpXCvmbdJsb--vTQLM3qthYM0-DG8iA
389,ZjG510TkKRap7OzAcD6R-ZBpX6wj28ep8zqVczd_PabENlA,ivaaaaaan,180,109,119,CpbXhQHNclEV7YnwxEkEIket2SZcUIeK6cw_AhYEsI2ixg
390,ZmHuIsAUtSWjHrmRFIHybg3g_q-7lvy0af9KRiOppQo8rY0,Saiqilol,125,109,46,mbN04UkBDIQSU0YDx5IMNkNkdhUKicDrzOrX9ZZhNNS-Hw
391,ZoidZ4ugjdW1GgF6fGOsNhtnPdWTi6_VQDCGPU6aDsCkT6Q,ty Ddabong Dochi,131,117,46,JIphoni7d2rH93NUGd0_VWeYIImrcFO0hvp5pFTOUUk59HM
392,Zt_tMfvaHmQ0rp4Q-0zZ82G4INQYsyyeWi7PaRkmNr6w1aY,CLG Jo OolongTea,64,39,48,DcsdRKn3A1LUnyulQ1wCWv-8-H0VTSkV-gtCXa7iLpSGOpk
393,Zy1rS2zsTbVWffFUmNV0JRB5t-RndVVxNwFbvNMN8q7r9Co,sleeper178,274,248,61,RHFFMrujMwye1IQBJcUvgMBzfedAlPH2KNIEs5jK7NcI84E
394,_8KAEzqtRjTCwJ-t0LbUz8ZdzjgOZC4LeQRCvM-gaDDHoGI,York,143,138,15,L0LuAGFX_Ra28RcHAEo-Me6BTmgrKL9XgPbV38X6C_0GZw
395,_9_Zy7kChctXhbphiTCBduOSRLgutsl24mhM-vWO-GxFUOg,DanweI,152,104,0,h3lHun-2ExFnKNdUQFJzB16jgCu5kluC64_ZhiHpV6FMd_o
396,_ACbhkHA-Pq4WXuF5EaJQCmvcCinn1u9wN1NMIf3-ovO8x4,Solving Integral,78,47,73,9vkMypKx9DL33BM3fr5esQWsPdYVzbLNj35bijjcQ7QTxJc
397,_F71Jh0mocy7hcLSlnYAGSp5TD6rXPjr5LynBNNJYsqdmRQ,SandPaperX,135,117,139,96bx-4JnCJ_wgW0GGVgCkFmsKhx1Z3IdWQZSydEoVCzQ1g
398,_Im-2Hp-wjOYZyzxI9U3LmwZpk78aonmwoG_AMuilGMPY6U,Yassuo,125,103,127,4a2uOnIRgN7ujzwpwYE1qgfjZhaLyXLtn8kbKEBteyk
399,_YYcGdPZs-aYba5vrVxeRrqu7J4CCr9oDHD5tR2aWcU7Cpo,Légacy,120,92,18,IsmETqykr1nXD1HBCfJ_x4Vnt51R2EMbMRitbnkBXIcxEc4
400,_YnYIzv8hqV78OVmUBPOCmyoc_jaycGtgxH-Kzq9J6wGLXs,Pygwyn,141,123,9,rDoXNdkdQfrqPvntYSRWc1-nbD8avXe3u_yMg-VGr8wFTg
401,_jaz5gRA-g2JIp6VI7-NwAJjvDjRtEMUP6SYVxuSrxMyiXY,Riot H4xDefender,111,101,36,odBP7WG-9_Og9KGSgtm9AiK7fOIBqcsHvnmxDCOWBeL1RQ
402,_mY-mHWObRTic9-LciJVC0KeNsCYYJG5G0tGTAmKJUSr7zc,TSM Sarcasmwon,52,23,135,ID0iN_fd8KRmCK6j96rd-vd_W-UkYK1UWtMVUdC9ROzI8Em2vwTpdAEq
403,_oS6JbsJszKeMVOiWrcbOvRQekPnYPrZaIPX6Q_WhjccC4U,Sapfiros,97,77,27,JPv9c9jMOeqlt_al3zilZ15WuQ7X6L901hMTrDLdB_mcZ24
404,a3SD7eE5maZmh6k8BdmT9AlOMX5iwnFqsyNHMBoMf5hkzVs,ViagraPancakes,171,153,20,HakOcfqfvNvEbRPIW3AQuAvj7M5tNwTgXheRJLv1GO6eLw
405,aA3enBcCRzhgY_qQJY1YmFAnWTFLoraqaH4EdFnpRo0Uvxc,Biscuit Crusader,111,100,63,G8FVAUyKO4Z2yutJNwK4WnVVJPiKJBs9IW53g17fQw_2Lmo
406,aC6y5yc2_qxPC5bUDETcOpnervewkkewE5DtYdYSY5jJdM8,Akom Ayihsaka,92,75,29,L_kF5JmX5dlwgX2TeIsWVtHhV7xN05FY3kgFbjB0ofcVRbY
407,aHYR7BgH043dRosikiNqtTmDtTe7m47VJ3g3CTu_fjnkrDY,Short Dog,101,89,67,9idcVdLBkgh1Llq7POwYmZjAttApWr-2pMrZEoRqizbhD9s
408,aImIcbau4zc9ma053Rddbx5EI64VsSddGi6zUqC_iE5bhYs,HeavenBoyxo,85,61,63,h8FAY7Ozj4qm4VICchN1oQ9P9ndCUQW3o7CScrLrK0L55A
409,aPAuGoKQoChOiM15O6yx1z_M6k2f3RAcgFgfTWTPWBbsMW4,Hakuho,69,46,76,wMGE7-I-c5J_5DWTQCq6oKVBuCaH3kp9MMp3jHuriMaB9g
410,acU8j3MkZpn9DoUVlKDzoKJhZw_0n2ncuyCLbN0aEZeZumE,vipner,174,160,70,9EaQ2JTD9r7I5KYvsZkmc0VPRa3cGWM4nrKZV8EqJ3OFVaE
411,awKu0-SlWa-uojpOw_CEUjT26HNlGZ0-sJXye-yk-upVbMw,vipgoat,106,76,72,pzSOWOAG8-OwYRu7bu4RvVBbUyKoCtmMTxcMIevFEvfDQw
412,awZfgV6p_zuOi_S8w6AeFkwH7c-WFOnmbO9sAp7kk0nJ0VU,aphromoo,121,109,26,QeZoPpz21ms2fLFZ_N9KMl7jyq2GtrAzp-5i8a23ZmI
413,b-EhNXZfKA6w3gjDVNQV1XZD8PsyG8__fwCx8KjyI8tSCA0,xKace,134,122,45,ChUvNPWgPwiaTGHmhu_OYYyEOtBZKnQ94WUGgHH9MqdBAg
414,bHAkw6oUs8t7Ya4_pFEiSlzmehR0UexbJ1S4NsoXxq7R_i0,Sunnn,65,57,46,xjebLIQSzA8QwUsQWJGNqVq6UYLdYRJgkefoq49-810hLEc
415,bHkG77Z_ISLlFYdXP4kf2_3dsZTu0lhccGS_-vkgn8L98iE,Kuderic,54,43,26,WnAXmgs8N_i3sS2RUh-utgMk7ye7sczksvIX2fEpHXel1w
416,bHsFfOlJHcz5X2rufnl41l5ihc0OcdC7DbbyFofHvgdpyng,AMAZO 1,100,79,67,ltiQXzs8yp4o1pCZewzifdUnCzofd-FsSNUsZrj5Ho9UWNA
417,bJgbxQC9GoE1Ch36v2jYc08WpPzT1YiJmHlijNk0xQf2eXI,Good Boi,157,137,64,j5A4aTZIlu6hyocUu7wv0N-M5HLWROGlIKE3dtZC0NbZoA
418,bJnZtzQOAjJfx0t3SgL0AoLD6WV5raOTU3AO3nDrdS9pm0M,XX4ZADL,158,139,20,E6QDKRkM_f1P9HJK9NX7jS1xeEwAPVz0UQw3_lhPtQgGp1Q
419,bLKRCcU-i6Ne5z_VATKo5rOyI276ugr00T8Co3sMBe-AhDM,ADHD person,94,67,101,O_JLwr5NrkcH1CFLSSABietJM8EzPjm9-X_-qxLzdDyIT98
420,bNvjy4KzKhUigpN7xcIpN8-r_4YrkNbf3ZLi7qGhdS3N-xw,Litchi Redtea,69,48,17,_MTGWKQPxGJVqmzd8td5kZKsielCKJIcW-7YAeSHsM-FWA
421,bO7BTfgJpQbcVAVTC9wiDWsSfL1EOXf-rFTmFcOCTBylmac,Imaqtpie,254,244,35,7gj0qA0rCHlKK2X27r6yczh4ZAmjqcfl0UDTxmXGFvNw3A
422,biX4sCHSTbxXOMSMeUNvGqOlreMWPBRtMlakuJnA9_F9cSY,wow so good,176,117,90,pSSUwG5Iibb7JEucTgx5g85ROBDPNWIMDLdybBQNYiu_57E
423,bpDpN70EsxRrF4dB5kwGBLvac7ql1FUT2m7KXyviVXTj3iY,sb american dog,142,62,77,5WU-E11V4P_YxYZQpUkXxnZfO78PlakEX9_yj2_c920OjJ8
424,bseqicsA9CRMdf7LOQkdUpf6JCpsEzUgZdyvJ0ZMbG_DR3Q,Arbez,102,72,144,x9pGswFU6A63qWjJlcwjIeYPZwE5kkmqkAOE4oTNfYFydw
425,buFR_mtKwnnKLb5D31yhcGIPu8-D_Ba0VsyaxijNjeus,sigbog,156,128,119,Kus0HrRTBi9BoCuMcqvMlOHrkiQpjBvEslF2552yoESv7w
426,c1AC1FRQKcOX_Ha-xiuYJQ4OjU7NLYRctu1uD1I9jjAI7MM,MeguFace,49,43,44,S9nx8zfeDxmTFzTZpT6HZabU9CedGQr8XRVWFyTs3a29sDA
427,c4o5aWbQEt4M4N5QykZ4YLHy0bgpwZqz6NPMLKZUg4vkqrs,Kitkatxz,71,67,15,QtyBehbtz2isKaQpklgCJL9G8cENjaGDGcsTvyzr3IkdDQ
428,c8tnWrPvCjG7iKLPHk85ev0zG9Lz2oX91DuaBz0Za-hMLUY,Fauxz,196,187,26,4fhqKvHc0xMd0_SmWbV2_BEKq1WJ_S0icy0uiCX_pESw4g
429,cA-kh7ayY_c3m9-TNjqH_tlsptCiny2I8V5IjjIzq6P3YLE,RATatouilłe,68,45,104,BMlJSYvKkV4M7H7VN_G9Va8PgQZis1YIYbdV33EXhof0TA
430,cFKQme3541KBFdDK6e371wTAB0rKWk_yLbV83bfIrHNyDRs,Jayms,105,84,77,Nztriqjr_bubzhVDH2FfesW07lpLtMVjjlFY_YRJ_IXxcw
431,cKtNPYzfpbnJzDQOdil7IeTgt17SxcmNwPUoWAV-U4PWfKg,Mouth Eyebrow,75,58,98,H9SUgH-pPEHw66AYKKF-oba7x9TooSNrACf6aXrEYFbwIsY
432,cNNU36ZadZkYkRvYRJMdXPnlfk-SXPnVnkVdf14rCmk1hRI,X vvv,189,176,55,KrX9dZIQ2ar_V2VdLx3Qde8cYKbkjnJkhhiR3pgu-LcVCCI
433,cReq4PASw727UzqLMbeBe7nlM6ZbUwFwSAX4n7chUHVY3uh4,datdat1,221,197,56,xK6rA21hThhqjTGH2rCbp3iGWnbZvPR-7vbdx8pL1DdQgg
434,cUhZFtbrHbYYBe72RNQtZIsGI1d-Vlnub2Pdc7xEEg,fox solo,186,166,44,L0CPDcv4RHSNdO7_-HU0l25O3fqPz9FBNQzUGlR_BdITMw
435,cX_91O3XLbjO-OR3hQcI4giTiTmD0bJ54Y4gU8CRToQxTvM,Hi im Trixter,114,100,33,mLKipgQvOGEiEWQMRb30orx_IRkASNeLNWzEkOFm2NxSjxI
436,cibPpEWGEtAsg4oxFcVzjkGP8n3OUG_mu1vtUPEEleuXAFQ,Khang,74,63,71,MssoPNar_otHjohat9P_dmTpm0CGlFm5-0EPtsLKd9KWppM
437,clXcQzHLPT8wV2u3_v9_JmQeERXKBzWJjWbouQwwfmX413U,Fleet is useless,30,11,131,2rYQNuXW7b-Rd2HdYFsv9eXpKfwqEX78RzfKZTj58TXkIIU
438,csYn3FbYI934b1RkQl-gP9YTA3td8RX0B3zPbVPpmyV0da4,Apollo Price,168,154,82,7WcZdOKk5jq2jba_WWzdHOyywEpWpT7cWHuOrMr3Cg
439,cspSHmIE4z27Ld6mNcns8KW5NyhZRB7HkD5dKZjsWYMDZZw,MU Wolfe,91,80,25,6x8vVSW2sSkaxaOe8fOY8wo9eDdB2a9pJ1iArc_sTV5lIg
440,cxKHgk1-ux2sNujb0PVOi96toLuUjTQZ8Wyn7qRIqyaj-FU,Chocopants,179,162,66,jCh4g2NsEllV0YDhRnIgrRdCdBLQMNRDji9Tgpo_WIvANg
441,cybq6090L1g2ViN2x0kUY6cBjjR0pHGVeBdslSAv7KA7ju0,A Domind Smurf,115,100,129,q26IH8nqE7mYhGukS-_N_Nz2wUJmhYFOxotCqPAIBs8CjnE
442,cyysexyH6QKhctTTODXvHb9dcMDql_Q8g8hxiIZ8012JGLQ,Auberaun,72,63,98,T00kzM3IEIuj05_Y_AwjnSBkCLS6ESVCrpmJ1597YhyYmg
443,czliQCrX7lxwWzmNPzZkVKHSVU59feBRmt3RHKIyuY-wo5k,Gamer Girl,41,32,27,SiPedYiziUmyzNALP2FdQ8ZO03PUgYabZhG1PlgDFjYFZg
444,d1MCV0P_QiwrI-RAfVTCHkbPwsHNZ193gpDU5fcNDYgekIE,NO INT EZ WIN XD,332,303,45,YPfokyOe6XepIJRfwFgWC0-RQympdSOjS32D8Mopk6Ka8y8
445,d1Z8SyBQKifbEbMlC8xj30BdYjVQiIzVC35oSt3bFL5TjGo,TrevorKTran,207,180,142,IgJAGDnGa6T9n8YYJJl4rthb0oBOWadIbv6Ubud21fanuQ
446,d1Zq6Rvxgx4M7xFutT9MRPyrXQWjOYSqHvADorgMEPHVX88,SpookyB0y,95,40,17,H4xmqxtgyEUbx124HYsP_O4lK2lQp8EUjl6T08_YbZBYog
447,dH_EEVeA5FsHnxqN_ZzwMNUEwv-F-s_ga6UHV-35EEIWF2I,Solaria,97,77,65,CPne0dhssKYURgRYfULEjtYQ6nuEQ8d6g9ydWp7jGaVGqw
448,dOYIMpRWnIrIghd15j1oGrRc_wO47KprQGKy2tW6XdEXBzU,PK PK,214,206,38,8qC7ZyMwIPsxnuVSh1LU0y-o_fUhb4GJ1Gc3-K1kB73CD90
449,dUcrHKjQoIIFNtYW2hzLw7LB42VMA1knLtH1j2FHwM0cor4,C9 Banana,78,61,32,AM-ei_3K_KJ5p3WDh-PxggVkZwgbGgDlVo_RGNFC2VmBl9g
450,dWS6JHkuDTebNUc1StqBHSsCd0oWWKhYpyI38RkKlkcnGFk,IS THAT PETER,136,118,29,3-TazABPgYNd5NSaU7cBk5UP8vjoKiLXKvqE40nyGAzeCL4
451,dY8cc6Xb2dU9J7O-uL0GJ0nR5engSZSaoQG0bJp78GiSTu8b,Chad Jungle,123,114,17,UwcB98DInbwFlUk1ARkg9KKQrJZaGMVIo65CJyvQ2HQLeA
452,dZ0G0OjxKF1weJQTs-uOG81pBQEpevgj8YCBxg2Vvkbeulo,Sourvvatermelon,117,93,15,zcHrAKVC5tO0TjBCoinwBIRsuo8CgMDIoxQQsLAjIxuJPtY
453,ddJWkZtu929KCCQlX3gB9KXDvTqfRBDpAbylSYBMAaB7FIk,Savast,32,16,108,RhYhDAFNkk1113hdGYV3hvs1jhcejU3MseR9txJ73ulidw
454,drNE2QQPIn9VCTHVDpZZbTZ2tPuupdH3zD0kCxawz4NskYM,Synotic,155,147,14,j1yA8nzz5qF7LJFE4fEG1d6viR3uSrJWvkQYxc9AGyA_vw
455,dtKYJh_nRQJvnjFlsXM4pTPIlQCI1j1azC3UhiKwNOs_9Fw,llIIllIIlll,49,33,16,5Da9FvAfse2OraBY_9_S8kjyqxkxzE0kLLtRp-XKSuFUn_o
456,e-1C4tVa0mXGXKWkWGUqmCubJ8Pivzn9FOcqDMNKfhzbTV4,Z3Sleeper,54,31,46,c7ya16jeT2On_G9Dp0oQjr6JPMxHMNHb4JOzJsyoyiJwRAo
457,e2gvPIPl91MU_26VS2SI7fQp7-SVTiT1ANaoTVTo0OjhrYg,Alurium,39,24,30,qh2UCzLr-OBGB8sqUmErf7OVljvHFHHdeT6buVsh9ezrY58
458,e9znanhxaZP0AqMatPc7UarDLD0a2xNdbdT5ANsIxfJAqtc,CIyde,123,106,166,GdNidwX-ueKWApTu4QqIaIVyLhqXe55xN1CQx0KWdgTgZw
459,eHD07-b3KwxX1i-QXFbiTwQgvEBTzQjBv_hdaDp7X_4f2t8,kingamazin,82,74,18,YaK-WP_vM28fMGOhlmEzJS_11bbBrchxjgVFDggb5XgYXoE
460,eHQOg26GZcJ7wEhuabfqBTxDj5kpIQnO62x9cM3dQeteEs0,DJ Y4ssin,264,247,156,yGKnKUQKiGHL3Z0XAZfMU3wgoQHEvqFkSGYb0yViMcH1vg
461,eLNFaHWhjzwIyPk8SqzxSff4ix-azmQkvf1D2RU2uF0Bc8o,Lizardsking,95,47,115,Y-m0jRbk7nTiBxZfFKGIaB__i-rbckaWzOv5RqYq-PHkhUM
462,ea1J48aTaNLZVVwn3veHSrFwBsBICP56GIahYZg4WRtKXsM,Vegeta,140,125,20,UR7XoQE5ddQYKf8XW7vlUn8Xd8gtszBYroBbFFMWi4GpGg
463,elX3CyqknD5V1WL1lddgPEud4EiJLHYwn7qSn9xaxnWQz18,TSM Sarcasmri,47,22,49,iLw-45SKjtU57WFzIvx9wqS5NUFer7CL_56SSb6WlO-6nMJFsLdoDu5o
464,elyGmphkQlY8wLrWojOufc4aY4g-VRdmtZGySxiSGg,Veiv,204,181,152,wDs2WEn4Xj93dwh2lnVuCLtthb3FlwqXr-knLMebPVuOs-A
465,eonc7OUNUP0G9hxx7Rlh4vBmGQxJu_YzYs7r2QEaM8saFVY,m m ,51,37,28,9O3TUAVgidoLdDRZhyML8I6mx1Gw-e1BuQZGBquU0GGnL1k
