,SummonerID,Summoner_Name,Wins,Losses,League_Points,Account_ID
466,fOlizHgLYYQh2Qi6Ft0kv2tq5flr0etGzlUr6rnB7d39OKg,FrosFores,54,32,18,6ryIzIigF23dUdTTIzOCwqjVeV9Zx9DMIzmhCDzWQJN31Ik
467,fTyvf2fZXXteLtLTS_kiyxiWu1nMFbq2r0MT-ADT8Kv3THM,Vano,89,58,94,NVcCw3pXDgaG1yXBdn1rHXS7D_-b04u6YVGPspvxrdoVC_E
468,fUdXXyVgnBazL2yaMdyt9ys7spSz9_svbk78baTutnKlMBY,cuul crab,173,141,101,mGBQSmJ9oNJDJR63bgfT8xfQzyX-Jrq87hDNR8a9K-IcHg
469,fZF0qAJWZaiqtqa6XHyzyBPVuXGdqIUNjpLzQjSjGk5SxS0,Dive,84,59,64,HM64yJkJn1lho7MLh8grGYo9wdz9LWgWPNKaqXaUl25mOxM
470,fbENWOY18jn2IZOWARCUrPwNsoRMpgUT-MZKXxID1Kr3ePw,Nice SoloQ,95,72,127,b9pex7WqIqp_fywGkm3uOsAMxwBL8QRywUGETVtBs31w7ws
471,fd6j35wwThFG6QvcE3x5749gr3Uqb2BYf_rwzGGMR014wo8,T0pMEmE,124,105,105,8fogCXY5lAVO-IMADGgvNaOG5BL8yIi9tb18y1_DEJ-It28
472,ficMCR4Hi8faOes_s15XgviyN4ULjvAkfPSu9PBTRJ--zHc,LFFN,165,150,29,3yWvS0p0jygBrayOkMju22m55mJpLUV7MZGEir7sec8DKw
473,fvGKWqlUdqNUsWAZdRvNBcfWCgimt8H5P535nNs_xP6dBLE,yunqiyouxi,97,68,134,K_HAXNlbDgLrMgtTEsJ4-hjfCyBCjTUMnGC3sq-lN9Db7wg
474,fvQYfYk2WRNsYLeJVeT-z01wvzxaKpxdCC6yh4vSUg95xx0,dui bu qi,232,218,70,bQjwEz2bAZeUyX3lqgkRT1CrV-q5DrSB74tmZWXLVlAdurc
475,fw_VwnPkUTKvN4EnkLF0aF0nuA6zbdmOFOlK_WzYle_46Lc,DrewDozer,160,140,44,drqNUMj4Fy1r31NavtfbgePeveG695-oIxe1Mqbe9eSLHxg
476,gJIFAPDaJp3nyT9kMraZZoKMiCQkzDYtLwrLRSM7Fl3Ea3c,BillyBobJew,266,249,79,D_5UgVJrpv5RqzAIxk9zEOfyRo6k2sDDtIqQhVPEz1Tdbw
477,gK215ttzGW2fv_x37YkrnSsfK3kdlECVvQoJAOn7tsZzZ6g,soul2,114,80,116,lFojmZ4-8jPEn3hOkhdRY2rfMDnPmcI4DMg7-wX3r6cW3w
478,gLN5AJUZIoI-Sqwf0QV5j0zuFtqSHDX_WQW5lWzH_Nv8LXk,uglies no type,90,37,157,uGvOH9E_rvfTNpKzZEhFGx0h1lG2vwthZXbPAM0aqAhPrCg
479,gLYWhkaaSya89ZUig90FplFsGPwLG_i85rNZGL8_5JEmYwE,riste,158,138,68,0hkcF3L8Qb0jedmM__Lblzpr6HVWoNtwHtu_dskXntX4pw
480,gMTTsuvYm025NAmd2RMQuLjCYLPTNUGIXaey6eiEj_5zj1o,Yuaru,171,118,32,N6d6px3XrWXJt5PdBJd504LfYDMK2jddl-6GL6XRTavQ-IY
481,gXjJSkx3BUYp8NtSq_xhOzqWWzSjjNTF0RQjKBGHK2sB9IY,Rist,141,114,40,ww58MXK7lU5z1ujgpmPbWPkrr78WRY7gtAz1-xEGNjKRdag
482,glgRVZ4xuloIez0x457dM29eUy5uK_OFuf9f0CH0urilDWo,NotTheRealPhilip,140,127,105,TogaZRn_oWxWQZp6dA82SBka8Ix11G_vUB_dr-RMxm--hQ
483,gr5Twwj-u5zpUxSlcE0FKjyk9Tquks5Fc08Rw208ow25N3k,FrostShotGG,67,43,124,lQx2xzs8wgFCdwSj7E-LMTUr_ZPRQj6DAYYhKCM6itZnRg
484,h-Ah35yZmPu3Q5WwcieO3vJQenCAR6hWoLN579hqPvTA-DA,Poptãrt,63,48,41,W3HFABdKBhM-Jh-U9siOI64GOUCEdIw9L4wVS-p8RLiPQGU
485,h0v47spxO5SJFDNfzKtBcuXHU-Vq9d53fzL6HUZ7dvCUFxw,Psychopathic Top,292,262,37,4b70rRsnYHs-vQFVCthC_5sdFF_lVjirctP0Ds3aMiju1Hc
486,h31aYf0VEwvhWIigyEdzlNf-671f8m9Cl4vBWmKDvP_b6rY,raspykibbles,82,69,16,iwPHFxVI3V5Z_bdffBqB2SLMtTZUGFFMFah-E_xpA5Odag
487,hBLr58dCSp9xH1fnrzvH0DMVGMX7V97-9j2WSizcPXWfJbI,racecar3112,68,74,70,Sgn7LoXpAUlimKh6ULKHo_dv_U4IZRm7cbXUhUziqwt7wAU
488,hBwdM6GeCOG9Fk-YwuqQSXhObVaC2xja0P8jkvrQXBef4CQ,Nutski,194,157,33,HyPXitD8poQQtWMpbL0kmYsbt0skEnzwi2Y-4TZVuSFcRQ
489,hHJ8Yx243MvBQLovvL5hf6kWcsSHQ45xBf6lT_-LUerrSik,Kiyona,151,136,14,WjAtIPQYLBAmZrXj-RLbrRATV5WuTIizA7IlchYb-TWX3A
490,hIqot6Nf1cqRzTD8M5Ymk45VxJ_hjSYiDTw9wWktNivl74E,Hubblet,88,65,73,eJvR4CBgrooxv0d8HA_cFfrw_6jBPxDX15RTjaGiXa3ZtTo
491,hJvQnbcNttpaDXzNsEQHDhLHZXQQqjItgJZtoJ_Qvw6A,llIIIIIIIIlIIlI,107,55,43,InAPoCqTIuKOCHRQTn68xOUfoOjVPRw9aVhnc4O7pjRw-4fF9b-bkY2T
492,hSRorfM0fFqfN_UKw94I7Kc5LYvLwIGUMLjEjrCYGiTAeNc,DarkWingsForSale,82,62,94,1u3lA-dzB7BhO8LcxPIB3sMjIeV5qzyYD83gNv8Ahagn7g
493,hqxhZCDOXzaWE7m2DFOo3sjm-N3oaPWraPPDyZOaXyB_9Q4,Brown Man Darius,254,224,114,SbcqxrMPKSQ9UDxGiU0O85wxNk_CBQbIWoxng_vdCVhLG4A
494,htHcHJQHLzePbuSIEqYeizAqXAJU24PjuWShQBLmoKTS-9o,Hong Shao Rou,145,126,211,cfRpZzJSGv1FI4jEViluV0ADImDwBYVn-5whK8kHckpk3X4
495,i2G9bP9nHDUj-4yGU-8zdC20-LMsLN6rlsjznwokIZ77H8Y,YRUsoTrash,86,58,44,zJWZ7-u-QNE0kjsV6eO_IF-0yDRjBbJ9ZyAGJBx-cmfdhVA
496,i7UNb1EI1WwF4jDMNosYU3D_0YxDIkN5rRhbMlMAINMpP3A,Jabbadahutsnuts,70,49,104,6-ivJDRpp8LhWFL9EuWXxFOxCO2D0ue6HpP0Zr0PHaFvog
497,iBCZ01pUlCyssZiMkY1yK3Lh3hFv40AIyK5gr_Q8Z5h8,swaggreed,141,101,75,m8UeJpun-0Frbw1AZCsAxacwl4dfWUGcJajEidyH8cd-SHM
498,iCKEXFH2ezy0kJtPEVoiVHqb7TfbV2aOGTngAi28n0jrUH0,Oricorio,79,63,123,FHMg3EzoldAENtb1kjSvW4c0ijwwXh5d8O3sEa886KDvhsU
499,iDSKvOeBPX7dWCBAEWiEyXF1KLG1w7X9f4UCk9Z7w7glb1Y,holy krp,57,38,17,kPiY6xgg8jOBvYyKtljwCY6LZMDOMnYjgKtQHD0sbnWywFk
500,iGk5hiYsjKxBn_whX4Vr07sIygNwthhahYZQEf6bC340ypc,s9pool,186,170,60,cAPFRRvbGAWSy_ReP61xNNFUy7WtDnbJu8ljMb7CPdJFboK4eJvR_b6K
501,iIyeFhs-b2sUaf9xxxH1LLeQv_EhqBl90Lvxap-cd7CzzBo,Karasmai v9 ,175,158,37,GsvcD0mFQCEjNy_1uEZLZhI4ty-AbnknrgeT9c4BVnVYfzk
502,iJYzlSdRgMkOrYyK3HJX5r11NmU177S4KOSkq07RLDQJ3Hw,TaIbot,241,226,14,ctoGhGSlQ5pD9jqq5iXYEcJAQVh5AxRxpTFzWSCnjEYkCQ
503,iJtouKdOJLB0OXdlk7ANhwUrQtZ4PGvAtTrtK2yZAc1Pmj2l,Swordˉ,68,40,44,XHgC094D1aGL9loH5RI3YllQh08i_HVgqeXGMW1moIYzCuQ
504,iKdR2GcyoNngHPzKGIl66jmYy9hDh-iW09i-KTPjW_ki1fw,TRG FTW,70,52,28,2coCxtJMG2hkl-2N9FzaCsEMlDEdglMde8aBS2sipUrxOA
505,iTYY-EdMphO67qvnYXpl7kJmuSEku0Lf5LawdnvI6eVq9mA,Sprîng,100,94,64,FyUKa3wdv_300ol0SBhFjiD2awKsLsB-5nYmYq1upzT603o
506,ijEUy-6y9nhGyxHn_d_4g2WKVpqpKaEyEApkKGddNtNujq0,Frabjous,190,173,134,rifkoP7uJlUEZ04tO2YUjefuJKRX-3xUcqgMBkKpLuN64Yw
507,ix4kBpOSk_0iqSLHUX0-dDIRq42dMKJZNaOtdubKRz-NDto,Gio Monster,159,152,0,Z44St6toXkHbCzY_OZsJfgO6jOYWtaAS7S1dczjG5aPc03E
508,j-QO2_frSKylwwhFuKmo-96ZwVJo7yLM1-GyF5ldfHE8X78,Eitori,71,53,87,T7BuL5Ngo47T-gRf5lmlk9R8DK0Z8gyt3pWLbH4xQ_G6W1E
509,j6moPzpbQFN14CKINvoHuy9Y80hkhLqGj7MwWhJGGh-cM0U,Little Pawn,142,120,49,-R4lJE01rOiQKaX-0EgAi5mGD_hNT9NS-fmlRs4u6v2wZF8
510,jO-fKjgNbUbGf_5QNHXTL1TNqbbDgTculQJqsWu0xUMO9Hg,KatmidRank 1,58,43,139,QVNEr1qu7uCKD_XSpL6ho2WNiRhJikQTc4K3xhg2g1C0FCE
511,jcsgHAKf7Y6PPz42xNIY6u2ZNi4tEBVgRu9-7jIKP1SzfvQ,Michael Steel,97,77,33,YxYvK0elzj_ORiRtOzNkUAM5X64I7cq2JoMtOzDmS6INKw
512,jeAX16Gd_RRl9g22sQMEjBYFBpI5DDyui5yFKkQQ2MEgtSs,Swordblue,277,262,69,nz3uwTzKetPhYUHBMK7dSoC7bGklBfgraUx4etj9dqed_A
513,jj4jiI6N6tKShz3hXzZE6KLk7Ggb8IQW4JwFFRGQT8Fdpbk,Best RekSai Bot ,41,26,17,hUJ_DhUMZ65JuukSc_-y6Q7KJEJgZFO8YzImUme4jvBv8NM
514,jj9LintXnBRW4vep3ul0OaSaeCPOAweb1JRXY7thADTw4Xc,AxelsFinalFlame,70,41,76,YVnlft76Qc0Q-9aln-UEckLs9AH-4z73im3PgIHFTDRlBg
515,jkBf_PQTO9V1o2Fj0AcGxcZO--E5nHfoH895z4pMjblAtC4,Dare To Defy,76,58,60,Y6B4wZRDKM0yNLGTGNo_OD2hpscQz1WY9Ot298PKzod4bA
516,jt-eedzrgWXSyqJTlC2UQdZ5COsZYKVJYyAQGrAwro1PobE,Loco Asian,184,159,115,Z5mbgcbs3A26Z2kJQufBvY4rDkGNLcb5gLGIoAtCGrdKeg
517,k03E9aMT5VxNMWDuGFRlxbXZD8RX3Hr8VJHtRmDCJ11S1rw,Mr Greasy,50,37,51,sj5PASgcUeQ6xDKt7W1rgBh1P08Gl_14T0oxP5LhuH3HzZM
518,k2BrLibmsrTTWJkW4RWOZ8h92MIdl667axX5JKO8ZD78s84,Aspect02,217,204,30,7tX3A0on2PC85OlPrhjft0U_JnTQYbuvJ21AQK-sy7pRWlA
519,kEudFS609bfGE4Z3Ksvb1bWtCV5uamJAAaKtO4he0NjeT2w,Eshyn,303,292,18,JGHxqemQyT2xBuA0rogJe7sF1wmroV3fWVVnAwwJJCw6SA
520,kIqwhRj-cYORBcQbKmR9q-dhy6dd9M7sUO_3Yfgpa10ZtIQ,Davemon,175,152,148,fmtz-Iobdpl0G4pJcE_ITRRqo72i-JyTPeZILfKz0IJFlQ
521,kJGc9-APK-x8e9F17XEp1ik3FOK4TBJtzYM34NRUCpUxGp8,shaarzard,144,126,50,LaotUOhCWZfpkHwI0Wq3m52Q1CT8bzmZB509cbiUT1wmEgc
522,kWRH37tpIjcJPGm65ZfTvtAXRqvyFoNcmYrnLNr2A04DbHk,Hyphe,367,360,52,d0ay5t6cK6-UXdrgS_WI69AUVaGxqp2foD_R1_6qViwM17A
523,konz-v240RY-KvGC2Oxwdwm-gIcJHhz-WwC6E6UIQNY0QAQ,Fancee,94,76,141,drjHC9Z1HPZfUePvnYjXH3EFFsdMjBkJFph8VwEL1ZfLB6c
524,l0V0zFzz7NOmhGqpzfJxDISUni0qb-zlf015vVagbzscbGY,Deltoid Grinder,130,90,17,rSZOlyzmoEpW0t3wmUmFDmrP6EfWWlqWv2qO6EOZpl_eaA
525,l5I-FRBXK-6j03YkFV6fHDKB2mSY9p8DcrXfPy-wWyfs9E4,Kanic,85,69,50,m_-gu_Zn0eWWQPP6xc_X_sSU7qGpKV53ntg76a6jz6Ljvw
526,l5mz2FxwDtl37CqK0RRIMqYNo8lTmUK3AntEeqCi1P7ezNw,AWildMiMo,123,111,75,aUh-7XJSh2XAGvdODj4afFXuSK2S6Glpd-_Jt5hAd5iKvQ
527,l86BeAW7VXeC25X_T_j9dkGxC6UXVh6Cw4uVIjCijEYF8w4,TwTv mancloud,220,211,30,bxNG5EvSQvC1B9k57VCOCx5p60HBJWu9edf_5AK4XM0
528,lFO3alDxRuoEli3c9_EpR9FI2KXViKtcsS3TKkyy6ig4iqM,Qualityy,95,79,32,2eyMunR71XqWsZSE0FhXAiblbq7e44m58r-lxJSQmGmfF24
529,lG224Q7QLlKnMupYeG2tQBm3Ar_vbt0toR7Ocx8qo5PdBjg,KGB9 LIL RED,139,116,58,y1v3Zs3Elfhw5Il5Pi3LQmtEinLnbMOxTv8G_W6oTMdUCMo
530,lKRx9xGY0hg_fLC3p94MZW5CCboxlNT3JHlV4Sdjc0Q1O5Y,Value,117,72,45,tcEYr0SC5bXsx2rBOnihr-Z_NyHUzFQTjsxubA5kJUYYXQ
531,lTTpaODubBcs2H5x4OuMLOhiNg0GC3Ty0EzXL_JI1YRyqO0,Yenˉ,63,42,47,_Cg7Lj_2Mx82HczLJ0SDNeP9od_G6qaYcDzmvl5DNsD7Jw
532,l_g08Di_ZXc-m75BV55T0e_1IEbr_FuF3jNclaxj6klFbx4,CYBERBULLÝ,265,244,50,9hRDZQ64VYAagyqhLtyTA-tCK2qI7uahVJKi4V9WAY4mIGY
533,ljB41WEdgUaPGTldryToAKRYY4ed8RF94GBPWTEQI3YhhjE,APEC AA,56,38,92,PmxGm8c1hsZ3B8yWFXeMeL0eEhClcXwcusfpUjz7Vi3IUDk
534,lkx9tS-0srSnKhUHGUeS8mggcTMyM7m21cXlpgBw-ml_64o,Dare 2 Defy,56,40,40,F5enXtPlgxxHmp5QyxA20K0DsKj2JbkGg8Mug6iFMrUsDA
535,lovhVSJaokjHfpTG5D522r36AKKxwy2b33ERHyGUK8yCnI4,wohuonisi1,62,48,62,xw5_SryGVDDQ5CJZrk_6Udzeav2THi5ZzVzxuFapTlisYYY
536,lpt7Kff4RB1N7y3DKlNKFcWtPmyzNS1tIC0HzdZthuNaDtPo,dopamine hunter,97,80,117,B1Ge1GQ4EXg9EOOV6m5ChGBUPE2UuYTzQd1Wr86AR1oY3U8
537,m55mBE3boEcyr2_UR5RIYfZ1MwdjhnvKCvBVnmyJCNNSEn8,Coscu Army,140,138,119,j96IXgQARmE0S-oDUto1UIPw9dsI8ZAFeGYPX23QxkttQOvFiIjA26Uo
538,m8cavpeigOjL20TfvyuFL2OL55odaKp8G5-zA-zEfx30cMM,Bananaaa,115,92,91,pisZXVzab-C47sEdF8OTQ4OpaBB500oCzgTbkw1y2Je7-A
539,m9Nn_CC8EFmToAaPma8PZMTwZNOqPOzsooXq8agjZTufajA,PhenomEX,157,140,19,bcFBf58lMJoC7uf_XeMmYsjjs_UGCnw68WKEP8ex3hRNSg
540,mHSpJRyiTIN9gt6i-wv6B1b_bjWRPCZPI7zb8ZtISqtdkUI,callmemm,76,53,64,RgjzzybEkMcoU3lsGhQO34W6EpKIwrG6ArculgwEFUWIALg
541,mWZ9T5F9QeFEXIak9XoTnPl7D8NzLL90DRre8wgoH1rWP-Q,Bank of Canada,253,238,34,sWqWuVtMcLR5RHLZzbmzb8wYLRJjnvI7F2rsqgH2RaJrris
542,mYkMf5EDrQxndy_WP_aCUCDQGIr_eRbn4o21R2L6oijetag,NintendudeX,104,77,103,wrRK7lfIfF_LOA2yk9yv3K04BP8-fzvAVkx4fVyHBE0
543,mZGDQYh_H8bPasioEoy_zQhy7fdg4nIRKdbnTTKYgG04yy1_,Kaipop,70,53,71,v_g1zH2mXnRXi4w5P5EyhnIPQpvG4DeQ7eiKZTwJqY6-Hbg
544,mbiw8B9hTFtzDnWFLkXuZztBVYx6Pjh-f-fvhT8xM_tcNZ0,Hugguy,69,55,25,kF5NKyhOtohGag9Iw_QP7h4sj3N03imfqS_1ghFS3t4Lcg
545,mdlpniyKQZRA2f5E4cUUPSIkBer3HuRqEXTaiaQH06NKwd8,The Wild Hooker,103,71,38,NJ58MVodZtuv89or9duf-w5KH9fpla8aCvGCSv8oMXaFMwY
546,mf3QsvBoTIQfBK5GBdZkgjKgh2YQPCBcolIYciAAoSiw6r4,CatOnThyRoof,265,257,117,Ybw9e8gSItjNYijgFeTBll848eSpg0OuxcosAsPbxkaZxX8
547,mgFXxMYxGz2z72OPzF65VARQPWz_b3gH_yYFNRhRf95vtBY,BCLDC,67,50,111,_Mea18KmI2XQF8QsrApgZmJkl8X0lPeYC5lZQOTwAwtRvU4
548,mqwzOHsp77YmX76KmZJ7MsmOCWU7-MmTU3ZcOrhQ9QeA0Lw,AbigSmallDove,82,61,87,ruOVCGVZ9SMIHJ8QfExAQt51b70loqH0xSIdBD74GIuAgJY
549,myJcpXH9cxSfvm0fcH2SJPDzsK3qOzRjsLGCyBkxySzHPls,Kurose,143,123,132,-Ka0vQDtRSJIrM1we4Uqc_13wsVMTAWCz5NjxUYwUT0ACQ
550,n7NinkaD7Ik7_I8r3s5L9Tp70YCdFhrx5AgD6yu1BBc0gGY,YOUNGREZZY,179,165,32,1afELFrRdtQpGhYGDP_BWFWdKq0jEayUWppnyBacBA
551,nVuw0Z7BpxH79HSj_cBQnoED5ch-XBb8MCPXjgh8CQgBiro,Saskio,121,95,134,2c640iB_nOFOaqYLEIRA4rVdGkgVkreNFGHy3qrZE-Pe4k4
552,n_ZAVUhNZxqwOg2WqQ2_kIPxdgB_cjsRWU_q1CS2jRGUubw,SoloTiltOnly,127,105,31,Ni6CAoAGuLHgn2N-MHfqVMmpNd9YosIZBuX8p7G1wwEuJFk
553,ngj6PkgBJwexjY2feR2V7LtNUiMlk-OfhRF2SFRnbY0PYsY,NoukUltra,79,63,37,Rs5LYR6vqQhmP_uZUARKUExUn-zMI56OzbI6Me6zWLN1IcE
554,nhlquTel6hin5cJpT87I3X92VOPQyK9O-P9IWVLjIysWETE,DouYu Tv 4648811,169,110,48,ykBxC1dkv_6Wj0LGpJVTfhb_XcfHJrutQ13ElXwdmJCKs0M
555,ocKcSM4uKu81rKu8cPQm8hA8ayoIWinWEMKMrE2IJmok,LittIeFiery,110,89,79,s9z-r4WEW-GmE4flGBOgs2RiiOM-PyMMFN47Y_r7FgFNjHQ
556,oiMT1vOq1Vz60Ees5zxBYMcW38x2weaRaLPwe118V-iTw1M,erocS,68,50,30,J8aF_zknDwIOU_S0RvRksLHjijn_Dv-Po9Z6Cgm3GQVGyQ
557,ojlGXS4UYY3_xhl585Y06o2u7RUax1mwM-8D2zrAIVGkrtw,Strompest2g,70,50,172,2N6XJ-BCOHCKOlTW80cTkGDUR-VZ2RjIX-xR8pnLSjhOug
558,oky8jdT0CAoheM4asY8VzTj-WeLk97zzutxMBa-x6ILbBcDz,KINGSLAYER RYKEN,268,258,161,PThd5ozfrVQsphfVI6M7DZZJpi3RLjcRGwqTaIk8RTJ6rEA
559,otA1v732xm80o9GGwMFk58xjbWl4JLrW22ATAF_OC5yx_iM,tarzaned5,145,92,168,seFTbezppoKGYNyHwN0py9RCJ3e9YRcfEtp5W9M6WmwGKNnkhjtBOSxo
560,pGieUJl_lx88-IYSNhxWEi8Oaadx2ef_hX7CxldeangC,WWWWWWWWWWWWANG,125,104,137,apyUxmT7TMnM2YVMoFHqary2w_8ZVvH-DjjdSMDbUNr-Emg
561,pLF5tEN6H1EKxljietTfx4JtPKsw-h1jcm0oDPRR7dKOvM0,Teblar,145,134,69,3Gf9ciMLiUgxnkRuZZobFxR7P46o8GhnbIS_HP8VhfeQ6VU
562,pMWaRTSdgqlJpA6mKZqHIp82FpahlqcnyVhuCSsDTqV4AeI,l3imbi,141,111,47,gJfYXU4ws1pdnLwmPglhnLUOUmQNTWNryct98p9rmhB-ww
563,pNNNSqVdGa54MQi-CaIkVcitcfEhuScmgc3xXMPrxx-kTqI,TSM Bjergsen,140,106,159,qTKX9Als38Szn5hxt56IoXgsXnHzNi6QSfiaHgiOfD7-mog
564,pU8DccK9c7whiGPPjeo5EbmoEWm18jdN_gOR7sqXWZ83n9k,Veiga,100,85,85,E2QSjduu0QlyvrE2uL0xesoGybsZrUPkUYsVeQNSE6jSJg
565,pWPEENyvCVIjt6C74MnjlE4pjdRXXppnrZHFPLNja4dLruw,Caristinn,168,149,150,P4GGThIHNrJdpACaqEqQR2Miz-CFtB1QxwVDxSSD6d5stg
566,pYRqVOt0Zk6w3spm0KDdk3wyV2b90BSq04rdI5FuiJrbLF8,NeptuneKK,140,128,15,raZtYxzGpDWrsB3i6tv9smDSYIQiXtrVhXSRke-ejselQw
567,pbc7kmKKza4_kyAfDk4BuxE7zPT3rslmqcRy2zIRznvrNuk,sico,83,64,68,Neytfidja16u469qSTxuRVVvmOIVipmL0l-u-6hwxTsvWQ
568,pcTPXipyUWuOqSvwt5fjERxXa7MrnapoyRvR_slpdph-kgI,Roewland,144,130,30,tuZqjWlmeNKslLxiTtqD9zbbnwCjfzO8BdJLVUh-4zU18HU
569,pfZJAOqgp9bwXBrIZWsoqmSsPGE7u6xMdtuuN_v3w580gB4,Wilem,135,125,61,A-aKpl0kxC5ZZH068M88_eyO5Q2mBLXwtod60IPJp_4KFg
570,pgECzY3OStZlgkWvT94P-sAz1XFscMDqvkqDcfKA8kJXLpU,Charismalift,91,26,33,tZZgdtL9FUAn3BybcDNBDGouWC4eKFtVQoTY2BpaZ_oFkw
571,psU67OPsHnPBozUuKgC0byVLety5-npfeqnwBCWJe0O8ves,Logan Rose,135,100,30,3B2XQwt8bAsBEJa-1zwANd9V2QQ3u5HorLdB466ZLqIjO_g
572,puVV3pTwJKkL5IiT4SwKrpekPgEX3S8RTiBb25IXFiw7nAQ,Scoooped,259,233,101,StSo61V3vx8Txsj9gb77gOTdeDKZNhcUkO528wNK0xeuHbM
573,pyCGK9RJnWMJoRk2tr_ItvLcNwn-6OrakxtKckitrRE_rw4,Noobkiller291,76,60,65,Qh4gNWFkXmjN84Ctooka9EI2iu_DZ1Ju6gvCtlZJtZGYNQ
574,q6OF7u1bSn_GkNqU_wOPuhqumeysaj-WUrV81Qcyh8Ay7Sg,Outclass,95,74,37,LdTCnepsR60hoiQNGkIQg-4clmCD1sFcmC8SkPqdDmfrSg
575,q7Xo6eYco7HrhjtgljjYidW39yCzf46d7xo039a2Ua1gH0A,Undead,101,94,13,wfP9VPxpOvWGNTGf_wOK_pTu7bc1v9I1bOz149HNUUEZxw
576,q8UKKEf_TXY1VfYojZJZidorYZ8gQiKnGTksrYDtGjtV9-E,LoliSlinger,38,46,16,_SiUzmtFTAufa0w739nbvnDATK7wmLWxf-mdf6G8yJoHedk
577,qCGEp3dpwFt6hgCWgXArLzlgODP0CoWsQYaVcJq3XuvKh90,Kaos Fangirl,126,102,64,Deudcyt8XuELM0w44deEoKAnB75hW0yT7G-juwimu_dylneDcjY7hoDQ
578,qLCYbCnVmI2yPiXComKLF0kIlOz4ycWaeUWH3KCPs7yUy3M,Vondill,59,39,92,s30gGk-U11BjRnRSjRT5VuL53XrRDqWochsSeiRvPt9rEg
579,qMS7aY0YsIgQ8RpOMpINBNsJ2rArwLOOPtH_KBprkVHnyXc,the sexy kane,205,105,0,JgVaIK9hq28-JCmGUCZxSvRFyzN7k9lALwEJHKieWX82_4c
580,qfBSyzdinlFeGUNYE2RYl3KF1t2PFJinF1xjKd53Kik,Silent Serenity,73,53,15,YQ2e4YTstMDN_DNArdhBPrhL-IbC81byjKbefH3MaRiKNQ
581,qiaA8S21CGMhu-UuVknWWVE3G0ANKnKo9QzuRvRumpxJrDk,KyleYou,38,32,0,IBFQDWH09ZWORCzmBaPKdrdp0rn-ciUlgGdhhP18M8WOZZA
582,qqsbqTRFSXMFnodiUU6nVtgLbW6iahH59Wt429FEQR_6ru0,Wizzy,94,66,104,809nWrMzFzpKRc5zLc9eSR0uy8GrBq4YABWdR9X48NPFtg
