,Lane,GameID,Champion
1774,JUNGLE,3013242689,76
1775,BOTTOM,3015667089,498
1776,TOP,3015634829,8
1777,TOP,3015585559,36
1778,NONE,3015576782,36
1779,TOP,3015501346,13
1780,MID,3015995284,61
1781,BOTTOM,3015956228,222
1782,NONE,3015939916,222
1783,BOTTOM,3015932030,81
1784,MID,3015891783,61
1785,TOP,3014280365,68
1786,JUNGLE,3014255789,60
1787,JUNGLE,3013787561,141
1788,JUNGLE,3013770957,120
1789,BOTTOM,3013744862,497
1790,BOTTOM,3013331886,99
1791,BOTTOM,3013302867,25
1792,MID,3012564912,25
1793,BOTTOM,3012547789,25
1794,MID,3011008268,268
1795,MID,3015750513,39
1796,TOP,3015715355,516
1797,TOP,3015678609,126
1798,NONE,3015673282,266
1799,NONE,3015667299,85
1800,MID,3014165451,107
1801,JUNGLE,3014184113,107
1802,TOP,3014173219,107
1803,JUNGLE,3014172129,92
1804,NONE,3013423196,107
1805,BOTTOM,3015784725,236
1806,NONE,3015763558,107
1807,JUNGLE,3015683674,59
1808,NONE,3015667299,64
1809,JUNGLE,3015640440,107
1810,BOTTOM,3015970689,25
1811,MID,3015951595,25
1812,BOTTOM,3015684681,25
1813,TOP,3015665593,15
1814,BOTTOM,3015635559,25
1815,NONE,3015986943,45
1816,NONE,3015991238,13
1817,BOTTOM,3015689284,16
1818,NONE,3015634493,101
1819,NONE,3015605052,101
1820,BOTTOM,3015911670,497
1821,BOTTOM,3015885963,497
1822,JUNGLE,3015641836,141
1823,BOTTOM,3015173550,25
1824,TOP,3014608489,85
1825,BOTTOM,3015270820,145
1826,BOTTOM,3015244791,3
1827,BOTTOM,3015218464,16
1828,BOTTOM,3015203441,145
1829,NONE,3014226082,7
1830,NONE,3015932650,43
1831,JUNGLE,3015717438,17
1832,MID,3015703214,18
1833,NONE,3015698338,55
1834,TOP,3015672749,67
1835,TOP,3015906549,83
1836,BOTTOM,3015859443,18
1837,BOTTOM,3015854605,18
1838,TOP,3011536955,31
1839,TOP,3011552585,31
1840,MID,3015930833,142
1841,MID,3015879993,142
1842,MID,3015821294,142
1843,MID,3015813639,7
1844,MID,3015767932,142
1845,TOP,3015665227,86
1846,MID,3015614858,26
1847,MID,3015527622,268
1848,MID,3015027526,163
1849,TOP,3015021027,126
1850,BOTTOM,3015303363,89
1851,JUNGLE,3015255557,18
1852,MID,3015226085,89
1853,BOTTOM,3015217650,267
1854,TOP,3014270780,89
1855,TOP,3015678609,86
1856,BOTTOM,3015671275,43
1857,TOP,3015661612,19
1858,BOTTOM,3015623309,67
1859,BOTTOM,3015583676,107
1860,NONE,3013954509,202
1861,BOTTOM,3013351339,236
1862,MID,3013205307,41
1863,BOTTOM,3012571325,236
1864,NONE,3012489909,42
1865,MID,3986945150,81
1866,NONE,3986888423,119
1867,BOTTOM,3986839778,30
1868,BOTTOM,3986810271,222
1869,BOTTOM,3986804184,145
1870,MID,3015731788,91
1871,TOP,3015717354,91
1872,NONE,3015723110,91
1873,TOP,3015684681,91
1874,NONE,3015667299,91
1875,NONE,3015571461,145
1876,NONE,3013565495,25
1877,BOTTOM,3013556793,67
1878,BOTTOM,3013532590,67
1879,BOTTOM,3013526205,81
1880,JUNGLE,3015357264,141
1881,NONE,3015361999,120
1882,NONE,3015337419,28
1883,JUNGLE,3015320730,120
1884,JUNGLE,3015281818,121
1885,MID,3013177675,1
1886,MID,3012359532,1
1887,NONE,3010814707,1
1888,MID,3010797109,1
1889,TOP,3010774555,1
1890,BOTTOM,3015940919,16
1891,NONE,3014268737,16
1892,BOTTOM,3014253365,16
1893,TOP,3014058363,10
1894,TOP,3014017852,10
1895,JUNGLE,3015757592,518
1896,BOTTOM,3015744766,518
1897,JUNGLE,3015750014,80
1898,JUNGLE,3015725459,120
1899,JUNGLE,3015699710,254
1900,BOTTOM,3015708650,236
1901,MID,3015722304,15
1902,BOTTOM,3015696880,119
1903,BOTTOM,3015649118,67
1904,NONE,3015301797,96
1905,JUNGLE,3015770200,68
1906,JUNGLE,3015756902,517
1907,MID,3015733621,238
1908,NONE,3015739860,104
1909,NONE,3015708951,24
1910,JUNGLE,3013684952,121
1911,JUNGLE,3012414818,104
1912,JUNGLE,3012389002,113
1913,TOP,3012402528,8
1914,JUNGLE,3012368989,64
1915,BOTTOM,3015997966,37
1916,BOTTOM,3015956934,16
1917,BOTTOM,3015378132,89
1918,BOTTOM,3015348318,16
1919,BOTTOM,3015328047,16
1920,NONE,3015835126,268
1921,MID,3015641445,91
1922,MID,3015632946,91
1923,NONE,3015597631,91
1924,MID,3015578416,91
1925,BOTTOM,3015782636,15
1926,TOP,3015760499,15
1927,NONE,3015741391,15
1928,BOTTOM,3015699710,37
1929,BOTTOM,3015683674,15
1930,MID,3014108785,157
1931,MID,3014105707,157
1932,MID,3014101439,157
1933,MID,3014076098,238
1934,MID,3014049643,157
1935,BOTTOM,3013595087,145
1936,NONE,3013613876,67
1937,MID,3013593137,67
1938,NONE,3012288039,67
1939,NONE,3012277792,145
1940,JUNGLE,3015037509,64
1941,JUNGLE,3015021669,60
1942,JUNGLE,3014623752,64
1943,JUNGLE,3014565528,64
1944,JUNGLE,3014453563,64
1945,MID,3015917945,1
1946,NONE,3015921537,4
1947,TOP,3015858296,8
1948,BOTTOM,3015750513,12
1949,MID,3015714044,8
1950,BOTTOM,3015570058,81
1951,TOP,3014544581,127
1952,BOTTOM,3013507245,81
1953,BOTTOM,3012585470,67
1954,BOTTOM,3012020602,222
1955,BOTTOM,3015434982,67
1956,BOTTOM,3015418559,145
1957,BOTTOM,3014571211,3
1958,BOTTOM,3014466871,236
1959,BOTTOM,3014453563,3
1960,NONE,3012034257,117
1961,BOTTOM,3012015377,117
1962,BOTTOM,3011953341,37
1963,BOTTOM,3009742442,25
1964,BOTTOM,3008701768,37
1965,JUNGLE,3015568851,6
1966,JUNGLE,3015124924,421
1967,JUNGLE,3015122622,421
1968,JUNGLE,3015110291,421
1969,NONE,3015098348,6
1970,BOTTOM,3015941315,12
1971,NONE,3015916030,42
1972,BOTTOM,3015904880,412
1973,NONE,3015900119,127
1974,MID,3015853986,16
1975,JUNGLE,3015931414,60
1976,BOTTOM,3015868938,119
1977,NONE,3015852872,60
1978,JUNGLE,3015281210,60
1979,JUNGLE,3015264187,121
1980,JUNGLE,3015638450,79
1981,BOTTOM,3015601872,21
1982,BOTTOM,3015504768,18
1983,BOTTOM,3015475387,51
1984,BOTTOM,3015457301,51
1985,BOTTOM,3015990530,143
1986,BOTTOM,3015963198,201
1987,BOTTOM,3015550982,412
1988,NONE,3015532490,497
1989,TOP,3015501346,25
1990,MID,3014400474,157
1991,MID,3014328153,157
1992,NONE,3014333968,157
1993,MID,3014307573,84
1994,MID,3014283185,42
1995,MID,3014426469,238
1996,MID,3014147747,238
1997,NONE,3014156275,238
1998,TOP,3014151637,157
1999,JUNGLE,3014101439,64
2000,BOTTOM,3015959917,37
2001,BOTTOM,3015823110,37
2002,BOTTOM,3015807419,37
2003,BOTTOM,3015794547,37
2004,NONE,3015812269,37
2005,JUNGLE,3015902321,104
2006,JUNGLE,3015550982,104
2007,NONE,3015532490,30
2008,MID,3014564526,30
2009,MID,3014543777,30
2010,JUNGLE,3014447229,59
2011,JUNGLE,3014449959,59
2012,JUNGLE,3014412703,203
2013,JUNGLE,3014385469,59
2014,JUNGLE,3014353909,59
2015,TOP,3015900049,31
2016,TOP,3015856028,86
2017,BOTTOM,3015822730,81
2018,MID,3015797821,43
2019,MID,3015804132,43
2020,BOTTOM,3012489195,119
2021,BOTTOM,3012432189,119
2022,NONE,3012407952,42
2023,BOTTOM,3012087044,51
2024,BOTTOM,3012067955,51
2025,NONE,3014998712,75
2026,MID,3013416643,42
2027,NONE,3013412544,82
2028,MID,3013137742,4
2029,MID,3013114760,4
2030,JUNGLE,3015835648,59
2031,JUNGLE,3015822358,154
2032,BOTTOM,3015376336,15
2033,BOTTOM,3015359013,18
2034,BOTTOM,3015317791,15
2035,MID,3015071734,103
2036,JUNGLE,3015068262,121
2037,NONE,3015056426,421
2038,JUNGLE,3015063354,20
2039,TOP,3015059840,36
2040,TOP,3015082607,96
2041,NONE,3015071878,13
2042,TOP,3014516554,201
2043,JUNGLE,3014464140,64
2044,BOTTOM,3014455301,67
2045,BOTTOM,3015683674,45
2046,BOTTOM,3014991035,25
2047,BOTTOM,3013206404,555
2048,TOP,3007761543,143
2049,NONE,3007726664,516
2050,BOTTOM,3015970689,161
2051,MID,3015928178,53
2052,BOTTOM,3015888268,161
2053,MID,3015868938,161
2054,BOTTOM,3015577937,53
2055,JUNGLE,3014318334,28
2056,TOP,3014303040,157
2057,JUNGLE,3014256843,48
2058,NONE,3010487148,120
2059,BOTTOM,3009436190,43
2060,NONE,3010701410,412
2061,NONE,3010689337,223
2062,BOTTOM,3010676939,223
2063,BOTTOM,3010663734,267
2064,BOTTOM,3010637948,412
2065,BOTTOM,3015502944,145
2066,TOP,3015055179,142
2067,JUNGLE,3015050137,84
2068,TOP,3015016317,8
2069,NONE,3015012501,27
2070,MID,3013684361,42
2071,TOP,3013657531,238
2072,MID,3013663221,238
2073,NONE,3013670966,7
2074,NONE,3013629367,84
2075,TOP,3015626555,222
2076,TOP,3014383818,15
2077,BOTTOM,3014346554,163
2078,NONE,3014343324,157
2079,NONE,3014318995,103
2080,BOTTOM,3015672902,145
2081,BOTTOM,3015651553,81
2082,BOTTOM,3015612734,51
2083,BOTTOM,3015604331,236
2084,BOTTOM,3015553632,25
2085,BOTTOM,3015994520,518
2086,BOTTOM,3015909882,518
2087,NONE,3015894586,518
2088,BOTTOM,3015858667,518
2089,BOTTOM,3015826901,518
2090,BOTTOM,3015757306,412
2091,BOTTOM,3015752499,412
2092,BOTTOM,3015170356,53
2093,BOTTOM,3014625658,412
2094,BOTTOM,3014594224,117
2095,NONE,3015776084,10
2096,NONE,3015717766,68
2097,NONE,3015668364,141
2098,NONE,3015584643,38
2099,BOTTOM,3014766998,104
2100,MID,3015780021,8
2101,MID,3015737596,131
2102,JUNGLE,3015340564,421
2103,TOP,3015112798,10
2104,MID,3015035102,38
2105,BOTTOM,3015882284,236
2106,TOP,3015854222,68
2107,BOTTOM,3015828030,236
2108,BOTTOM,3015843631,119
2109,BOTTOM,3015232426,222
2110,BOTTOM,3015684681,15
2111,TOP,3015644384,75
2112,TOP,3015623627,75
2113,TOP,3015544138,75
2114,BOTTOM,3015495068,15
2115,JUNGLE,3013564948,154
2116,JUNGLE,3013342932,145
2117,BOTTOM,3013295406,51
2118,BOTTOM,3013286483,119
2119,NONE,3012579083,154
2120,NONE,3016001406,7
2121,NONE,3015975211,55
2122,NONE,3015644002,131
2123,MID,3015634957,55
2124,MID,3015582395,55
2125,JUNGLE,3015572289,20
2126,JUNGLE,3015521252,20
2127,JUNGLE,3015439461,20
2128,JUNGLE,3015450693,20
2129,NONE,3015425525,20
2130,MID,3015766475,17
2131,BOTTOM,3015764961,89
2132,NONE,3015764113,72
2133,NONE,3015782602,131
2134,NONE,3015771314,26
2135,TOP,3014357427,8
2136,TOP,3013746457,84
2137,NONE,3013750403,80
2138,NONE,3013736371,39
2139,TOP,3009093460,518
2140,BOTTOM,3015994520,15
2141,BOTTOM,3015928183,18
2142,BOTTOM,3015910171,15
2143,BOTTOM,3015891783,202
2144,BOTTOM,3015848359,222
2145,TOP,3013501248,29
2146,NONE,3013497348,29
2147,BOTTOM,3013271007,29
2148,NONE,3013257644,29
2149,BOTTOM,3012468654,29
2150,BOTTOM,3015128816,429
2151,BOTTOM,3015105278,429
2152,BOTTOM,3011609528,145
2153,BOTTOM,3011200427,67
2154,MID,3011145070,81
2155,MID,3015906039,115
2156,BOTTOM,3015867984,412
2157,BOTTOM,3014294353,412
2158,BOTTOM,3014227953,412
2159,NONE,3014199386,51
2160,JUNGLE,3013575115,113
2161,JUNGLE,3012263766,203
2162,JUNGLE,3012262203,203
2163,JUNGLE,3012254724,113
2164,JUNGLE,3010556084,104
2165,TOP,3015973699,8
2166,BOTTOM,3015858667,81
2167,TOP,3015850405,518
2168,TOP,3015833594,150
2169,TOP,3015807419,518
2170,TOP,3014575927,266
2171,JUNGLE,3014543777,64
2172,TOP,3014340323,266
2173,TOP,3014332583,517
2174,TOP,3013811688,517
2175,TOP,3015068841,8
2176,BOTTOM,3015056031,67
2177,JUNGLE,3015042204,64
2178,JUNGLE,3015016112,64
2179,JUNGLE,3014997595,421
2180,MID,3015906022,81
2181,MID,3015880752,81
2182,MID,3015870890,81
2183,BOTTOM,3015564211,81
2184,BOTTOM,3015411543,81
2185,MID,3014457558,51
2186,BOTTOM,3014407613,51
2187,BOTTOM,3012669491,51
2188,BOTTOM,3012660562,45
2189,NONE,3010141223,114
2190,BOTTOM,3013647980,67
2191,BOTTOM,3013635509,498
2192,BOTTOM,3013642252,236
2193,BOTTOM,3010764555,498
2194,NONE,3010594827,89
2195,MID,3013135140,7
2196,MID,3010073115,134
2197,JUNGLE,3009078646,13
2198,NONE,3009065944,127
2199,MID,3008596102,39
2200,JUNGLE,3014463628,59
2201,JUNGLE,3014425048,59
2202,JUNGLE,3014375097,59
2203,MID,3014367578,1
2204,NONE,3014361558,59
2205,BOTTOM,3015091022,37
2206,BOTTOM,3015048988,37
2207,BOTTOM,3015056031,16
2208,BOTTOM,3014884371,1
2209,MID,3014782155,7
2210,MID,3015741726,222
2211,NONE,3015708970,517
2212,BOTTOM,3014267909,432
2213,BOTTOM,3014102370,555
2214,BOTTOM,3014091039,555
2215,NONE,3009920593,40
2216,MID,3009884220,55
2217,MID,3009854646,55
2218,NONE,3009825798,55
2219,NONE,3009809242,99
2220,TOP,3015977269,85
2221,NONE,3015982639,85
2222,NONE,3015946561,68
2223,TOP,3015655135,92
2224,TOP,3015623760,84
2225,BOTTOM,3015807419,222
2226,BOTTOM,3015804132,21
2227,NONE,3015802288,222
2228,NONE,3015800606,22
2229,NONE,3015778800,21
2230,TOP,3015656727,35
2231,NONE,3015642231,75
2232,NONE,3015616249,15
2233,NONE,3015620542,79
2234,MID,3015580120,2
2235,NONE,3015453296,3
2236,NONE,3015426565,43
2237,NONE,3015402179,267
2238,NONE,3015325811,91
2239,BOTTOM,3015252783,3
2240,TOP,3015729546,24
2241,BOTTOM,3015715112,67
2242,BOTTOM,3015698661,81
2243,BOTTOM,3015691670,81
2244,BOTTOM,3015652330,81
2245,NONE,3014646626,267
2246,BOTTOM,3014607953,267
2247,BOTTOM,3014568635,267
2248,BOTTOM,3013802448,117
2249,BOTTOM,3013786103,201
2250,TOP,3015502634,99
2251,BOTTOM,3015336620,37
2252,NONE,3014520916,222
2253,BOTTOM,3014477791,222
2254,BOTTOM,3014399096,222
2255,JUNGLE,3015578416,120
2256,JUNGLE,3015547908,121
2257,TOP,3012786192,96
2258,NONE,3012785569,13
2259,JUNGLE,3012765809,121
2260,MID,3013458777,90
2261,MID,3012624762,90
2262,MID,3012605764,25
2263,BOTTOM,3011691756,145
2264,BOTTOM,3011674585,67
2265,JUNGLE,3015050374,107
2266,NONE,3014156547,91
2267,NONE,3014132747,105
2268,JUNGLE,3014116870,121
2269,JUNGLE,3014005679,36
2270,BOTTOM,3015770752,3
2271,MID,3015747216,43
2272,MID,3015744359,201
2273,NONE,3015741391,43
2274,MID,3015665017,25
2275,NONE,3010087899,497
2276,BOTTOM,3010072091,9
2277,BOTTOM,3009309233,12
2278,NONE,3007717575,497
2279,BOTTOM,3007697423,43
2280,TOP,3015719583,83
2281,TOP,3015704657,83
2282,TOP,3015677212,83
2283,MID,3015649118,83
2284,TOP,3015629550,83
2285,TOP,3014425532,39
2286,TOP,3014397751,92
2287,MID,3012516233,92
2288,TOP,3009828617,92
2289,TOP,3009820036,92
2290,BOTTOM,3015679176,9
2291,NONE,3015683862,497
2292,TOP,3015667089,497
2293,MID,3015638450,45
2294,BOTTOM,3015568134,236
2295,NONE,3015906155,92
2296,NONE,3015882340,29
2297,NONE,3015249783,15
2298,BOTTOM,3015218983,15
2299,NONE,3015205962,69
2300,TOP,3015926665,34
2301,MID,3015253371,34
2302,BOTTOM,3015226085,34
2303,NONE,3015221050,34
2304,TOP,3015195591,34
2305,NONE,3015022553,15
2306,NONE,3014239122,203
2307,JUNGLE,3014087918,64
2308,JUNGLE,3013692447,30
2309,JUNGLE,3013677222,421
2310,NONE,3015891454,120
2311,BOTTOM,3015864384,15
2312,BOTTOM,3015749923,145
2313,NONE,3015423956,6
2314,NONE,3015399112,6
2315,JUNGLE,3015223949,120
2316,JUNGLE,3015216476,203
2317,BOTTOM,3015201175,22
2318,JUNGLE,3015175087,120
2319,JUNGLE,3013622936,59
2320,TOP,3014324320,85
2321,TOP,3014197358,85
2322,NONE,3014214962,85
2323,MID,3014192577,63
2324,MID,3014200284,78
2325,MID,3015671516,238
2326,JUNGLE,3015644660,120
2327,JUNGLE,3015591428,203
2328,BOTTOM,3015549076,267
2329,TOP,3015478800,240
2330,JUNGLE,3013754679,421
2331,JUNGLE,3013219153,30
2332,JUNGLE,3012215175,30
2333,JUNGLE,3011021418,120
2334,JUNGLE,3010999911,120
2335,NONE,3015771875,3
2336,NONE,3015770773,42
2337,NONE,3015759979,161
2338,TOP,3015747769,67
2339,MID,3015755422,61
2340,NONE,3014375445,107
2341,TOP,3014357085,107
2342,TOP,3014266365,107
2343,TOP,3014240679,107
2344,NONE,3013564870,4
2345,MID,3015913221,161
2346,MID,3015885963,161
2347,MID,3015858296,161
2348,MID,3015870479,161
2349,MID,3015825346,161
2350,NONE,3014383307,60
2351,JUNGLE,3014354689,141
2352,JUNGLE,3014328153,421
2353,NONE,3014333968,104
2354,JUNGLE,3008768402,421
2355,TOP,3008707856,17
2356,TOP,3008700468,85
2357,TOP,3008674385,17
2358,TOP,3008657249,17
2359,MID,3008637474,17
2360,NONE,3015998460,145
2361,MID,3015980969,35
2362,MID,3015945734,22
2363,BOTTOM,3015543703,145
2364,BOTTOM,3015501324,145
2365,MID,3014526274,10
2366,MID,3014396570,42
2367,MID,3014085019,13
2368,MID,3014045575,13
2369,MID,3014015610,13
2370,MID,3015970268,67
2371,TOP,3015960891,92
2372,TOP,3015913338,114
2373,BOTTOM,3015886545,55
2374,JUNGLE,3015869694,107
2375,TOP,3015993407,39
2376,TOP,3015858667,55
2377,MID,3015853484,58
2378,BOTTOM,3015606886,15
2379,BOTTOM,3015575225,55
2380,BOTTOM,3014076098,202
2381,NONE,3014091527,202
2382,BOTTOM,3014042543,202
2383,NONE,3014025988,202
2384,TOP,3013960483,83
2385,JUNGLE,3015932030,59
2386,JUNGLE,3015884318,59
2387,JUNGLE,3015867310,59
2388,JUNGLE,3015870947,421
2389,JUNGLE,3015826901,120
2390,BOTTOM,3015879993,43
2391,NONE,3015856065,7
2392,BOTTOM,3015850405,16
2393,NONE,3015842490,412
2394,BOTTOM,3015807419,81
2395,TOP,3015956934,86
2396,TOP,3015442294,86
2397,TOP,3015422673,86
2398,TOP,3015385256,86
2399,TOP,3015362644,86
2400,NONE,3015296174,92
2401,NONE,3015291928,38
2402,TOP,3015056306,142
2403,NONE,3015063583,254
2404,NONE,3010914636,6
2405,BOTTOM,3015782780,25
2406,BOTTOM,3015737160,37
2407,BOTTOM,3015731788,16
2408,BOTTOM,3015717354,37
2409,NONE,3015723110,25
2410,MID,3015680110,78
2411,NONE,3015047922,126
2412,TOP,3015063956,8
2413,MID,3015038034,8
2414,TOP,3015010737,142
2415,BOTTOM,3014908620,25
2416,NONE,3014609706,67
2417,MID,3014559553,25
2418,BOTTOM,3014528015,145
2419,BOTTOM,3014466871,89
2420,JUNGLE,3015606886,120
2421,JUNGLE,3015572289,76
2422,JUNGLE,3015531288,154
2423,JUNGLE,3015510169,120
2424,TOP,3014998088,76
2425,TOP,3015889734,75
2426,TOP,3015879993,75
2427,BOTTOM,3015864790,75
2428,TOP,3015848000,24
2429,NONE,3015825722,75
2430,BOTTOM,3015429493,89
2431,BOTTOM,3015411060,89
2432,NONE,3015385732,89
2433,BOTTOM,3015357932,89
2434,BOTTOM,3014571187,89
2435,TOP,3015148489,164
2436,BOTTOM,3015143598,53
2437,JUNGLE,3015119324,24
2438,TOP,3015124924,164
2439,TOP,3015122622,114
2440,MID,3015717413,267
2441,BOTTOM,3014998966,201
2442,BOTTOM,3013730095,12
2443,NONE,3013687272,20
2444,BOTTOM,3013529690,201
2445,BOTTOM,3015911245,67
2446,NONE,3015908552,236
2447,BOTTOM,3015878912,236
2448,MID,3015862733,236
2449,BOTTOM,3015837295,18
2450,MID,3015641000,55
2451,NONE,3015614014,102
2452,MID,3015603411,238
2453,BOTTOM,3015553192,145
2454,JUNGLE,3015336910,107
2455,JUNGLE,3015665017,121
2456,JUNGLE,3015456735,64
2457,JUNGLE,3015426211,64
2458,JUNGLE,3015410044,77
2459,NONE,3015319805,498
2460,MID,3015707667,90
2461,NONE,3015714185,55
2462,MID,3015700152,134
2463,NONE,3015695618,34
2464,NONE,3015690936,518
2465,NONE,3015856065,85
2466,NONE,3015861594,8
2467,JUNGLE,3015846686,497
2468,TOP,3015833179,8
2469,MID,3015525895,13
2470,BOTTOM,3015813639,145
2471,BOTTOM,3015811179,201
2472,BOTTOM,3015789204,25
2473,BOTTOM,3015767932,40
2474,BOTTOM,3015750014,412
2475,NONE,3015525429,67
2476,BOTTOM,3015495165,145
2477,BOTTOM,3014515921,145
2478,NONE,3014160617,119
2479,BOTTOM,3014137998,67
2480,NONE,3015939916,432
2481,BOTTOM,3015932030,432
2482,BOTTOM,3014392273,432
2483,BOTTOM,3014346217,432
2484,BOTTOM,3014360827,432
2485,BOTTOM,3012479645,518
2486,BOTTOM,3012480935,518
2487,BOTTOM,3011995919,518
2488,BOTTOM,3011941846,518
2489,MID,3011859693,518
2490,MID,3015480157,53
2491,BOTTOM,3015440991,555
2492,BOTTOM,3015403594,412
2493,BOTTOM,3015357264,117
2494,NONE,3015361999,40
2495,MID,3015889734,157
2496,TOP,3015882284,142
2497,NONE,3013259218,240
2498,MID,3012699683,13
2499,NONE,3012694725,163
2500,TOP,3015705748,17
2501,TOP,3015678270,17
2502,TOP,3015669762,17
2503,NONE,3015653794,17
2504,BOTTOM,3015634744,223
2505,JUNGLE,3013489012,141
2506,JUNGLE,3013338070,64
2507,JUNGLE,3013299722,11
2508,JUNGLE,3013301392,141
2509,JUNGLE,3012273383,5
2510,BOTTOM,3015255677,142
2511,BOTTOM,3015069886,37
2512,BOTTOM,3015047608,201
2513,BOTTOM,3015064550,267
2514,NONE,3015052598,37
2515,MID,3011787173,238
2516,NONE,3010826346,517
2517,NONE,3010832053,517
2518,MID,3010784710,163
2519,TOP,3010519330,126
2520,NONE,3010756042,25
2521,BOTTOM,3010761765,25
2522,BOTTOM,3010747935,25
2523,BOTTOM,3010735316,267
2524,BOTTOM,3010723387,25
2525,NONE,3015766190,120
2526,MID,3015062398,75
2527,NONE,3015060294,43
2528,NONE,3015037322,110
2529,NONE,3015024213,27
2530,TOP,3012435254,17
2531,TOP,3012410809,17
2532,TOP,3012404929,17
2533,NONE,3012401848,17
2534,TOP,3012357962,17
2535,NONE,3015942174,245
2536,MID,3015924199,245
2537,TOP,3015808320,245
2538,JUNGLE,3015482404,121
2539,MID,3015163781,245
2540,MID,3014998293,103
2541,MID,3014991035,84
2542,MID,3014594015,112
2543,MID,3014571187,7
2544,BOTTOM,3014497124,25
2545,BOTTOM,3015043997,81
2546,JUNGLE,3014781788,92
2547,TOP,3014588334,92
2548,TOP,3014495175,92
2549,MID,3014485371,92
2550,MID,3015992914,55
2551,BOTTOM,3015955286,145
2552,BOTTOM,3015917919,67
2553,BOTTOM,3015921396,67
2554,BOTTOM,3015885940,67
2555,JUNGLE,3015530703,254
2556,MID,3015096275,29
2557,BOTTOM,3015084925,555
2558,JUNGLE,3013612368,39
2559,JUNGLE,3013591749,59
2560,NONE,3015766111,59
2561,JUNGLE,3015783824,421
2562,JUNGLE,3015762655,59
2563,JUNGLE,3015760499,421
2564,JUNGLE,3015757306,421
2565,JUNGLE,3015596317,113
2566,JUNGLE,3015378051,421
2567,JUNGLE,3013795576,59
2568,JUNGLE,3012598518,113
2569,NONE,3012591713,72
2570,TOP,3015105278,17
2571,TOP,3015100405,17
2572,MID,3015072301,143
2573,NONE,3014218992,68
2574,NONE,3014206865,51
2575,BOTTOM,3009867463,498
2576,MID,3009828617,42
2577,MID,3009820036,81
2578,NONE,3009791149,498
2579,MID,3009781190,101
2580,MID,3014333165,42
2581,BOTTOM,3014294329,22
2582,BOTTOM,3014267909,67
2583,BOTTOM,3014263256,81
2584,JUNGLE,3013677512,254
2585,NONE,3007908060,119
2586,BOTTOM,3007894183,119
2587,BOTTOM,3007910653,119
2588,BOTTOM,3007779741,30
2589,MID,3007739420,119
2590,NONE,3015976417,238
2591,NONE,3015990905,142
2592,JUNGLE,3015964218,20
2593,MID,3015680110,69
2594,MID,3015642083,69
2595,MID,3015885963,76
2596,TOP,3015868938,76
2597,TOP,3015870947,76
2598,TOP,3015846896,76
2599,JUNGLE,3015823110,76
2600,MID,3014100155,555
2601,NONE,3014094402,84
2602,TOP,3013525211,8
2603,NONE,3013510569,555
2604,MID,3013471513,555
2605,MID,3015794547,91
2606,JUNGLE,3015512971,121
2607,TOP,3015430838,14
2608,MID,3015276191,91
2609,MID,3015247006,91
2610,JUNGLE,3015979512,141
2611,NONE,3015969292,24
2612,JUNGLE,3015953639,24
2613,JUNGLE,3015917100,64
2614,JUNGLE,3015886743,24
2615,TOP,3015901955,84
2616,MID,3015873527,84
2617,BOTTOM,3015629550,555
2618,BOTTOM,3015182723,267
2619,BOTTOM,3014901167,145
2620,BOTTOM,3013577776,236
2621,MID,3013566130,39
2622,BOTTOM,3013573771,51
2623,NONE,3013572071,51
2624,BOTTOM,3013548588,81
2625,MID,3010932875,142
2626,MID,3010656738,84
2627,MID,3010630232,10
2628,MID,3010458719,142
2629,NONE,3010470890,4
2630,BOTTOM,3015879993,412
2631,BOTTOM,3015864790,412
2632,BOTTOM,3013323112,412
2633,NONE,3013340141,497
2634,BOTTOM,3013283896,201
2635,MID,3015241676,13
