,Lane,GameID,Champion
2636,NONE,3015205850,91
2637,TOP,3014991035,39
2638,MID,3014323752,8
2639,MID,3014307922,518
2640,NONE,3015155085,145
2641,BOTTOM,3015104016,145
2642,BOTTOM,3014453724,236
2643,BOTTOM,3014354920,222
2644,BOTTOM,3014274628,15
2645,JUNGLE,3015893196,121
2646,BOTTOM,3015867310,15
2647,TOP,3015797821,31
2648,JUNGLE,3015804132,77
2649,NONE,3015802288,77
2650,NONE,3014643658,69
2651,TOP,3014605465,420
2652,TOP,3014567720,96
2653,JUNGLE,3014529683,54
2654,MID,3014522085,59
2655,BOTTOM,3014502739,18
2656,BOTTOM,3013796406,96
2657,NONE,3012517127,18
2658,BOTTOM,3012245847,37
2659,MID,3012231266,142
2660,NONE,3011849761,2
2661,NONE,3011783458,2
2662,JUNGLE,3011705262,2
2663,JUNGLE,3011674400,2
2664,JUNGLE,3011598150,2
2665,JUNGLE,3012717861,59
2666,JUNGLE,3012731252,59
2667,TOP,3012703232,54
2668,NONE,3012678278,64
2669,JUNGLE,3012650331,59
2670,BOTTOM,3015198153,67
2671,BOTTOM,3015212241,69
2672,NONE,3015153563,110
2673,TOP,3013595557,85
2674,BOTTOM,3013613426,110
2675,BOTTOM,3015665017,412
2676,BOTTOM,3014899042,412
2677,BOTTOM,3014900945,412
2678,MID,3013538983,517
2679,BOTTOM,3013544422,429
2680,JUNGLE,3015030215,421
2681,NONE,3015004964,120
2682,JUNGLE,3010588841,203
2683,NONE,3010582449,203
2684,JUNGLE,3010519330,203
2685,NONE,3013597528,20
2686,TOP,3013613426,412
2687,JUNGLE,3013602510,5
2688,NONE,3013611479,32
2689,JUNGLE,3013588111,120
2690,BOTTOM,3013954850,143
2691,BOTTOM,3013943572,267
2692,BOTTOM,3013893806,267
2693,BOTTOM,3013864994,25
2694,NONE,3013848533,267
2695,TOP,3015972163,114
2696,TOP,3015963198,84
2697,TOP,3015885963,84
2698,MID,3015839412,69
2699,BOTTOM,3015824674,122
2700,NONE,3015801173,43
2701,TOP,3015196573,112
2702,NONE,3015211920,16
2703,BOTTOM,3015165194,16
2704,BOTTOM,3014501847,43
2705,BOTTOM,3015587210,163
2706,TOP,3015094396,92
2707,TOP,3014997868,92
2708,JUNGLE,3014991035,40
2709,TOP,3014883432,92
2710,JUNGLE,3015992914,59
2711,TOP,3015951595,6
2712,TOP,3015932030,6
2713,JUNGLE,3015893196,20
2714,JUNGLE,3015867984,64
2715,MID,3015940938,40
2716,NONE,3015931831,51
2717,NONE,3015908632,13
2718,NONE,3015894796,81
2719,NONE,3015880858,76
2720,NONE,3015242260,412
2721,NONE,3014661157,38
2722,NONE,3014584960,29
2723,BOTTOM,3014274628,99
2724,MID,3014269959,161
2725,JUNGLE,3015819972,64
2726,BOTTOM,3015807153,12
2727,JUNGLE,3015539300,59
2728,NONE,3015435932,12
2729,BOTTOM,3015386669,12
2730,BOTTOM,3014796828,67
2731,TOP,3014626549,24
2732,TOP,3014594224,24
2733,JUNGLE,3014242757,120
2734,TOP,3014067063,31
2735,TOP,3013697307,54
2736,TOP,3013485928,24
2737,NONE,3013489816,6
2738,BOTTOM,3012469631,40
2739,NONE,3006114824,429
2740,NONE,3014317378,119
2741,NONE,3014330960,119
2742,BOTTOM,3014290240,498
2743,TOP,3014227953,67
2744,BOTTOM,3013788361,15
2745,NONE,3014264630,114
2746,NONE,3014260895,14
2747,NONE,3014248109,39
2748,NONE,3014150816,78
2749,NONE,3014108413,40
2750,BOTTOM,3015454952,98
2751,NONE,3015433243,98
2752,BOTTOM,3015406414,98
2753,BOTTOM,3015375956,98
2754,BOTTOM,3015349432,98
2755,NONE,3015739610,67
2756,BOTTOM,3015756048,202
2757,BOTTOM,3015742948,145
2758,BOTTOM,3015708650,67
2759,TOP,3015550982,240
2760,TOP,3015809384,122
2761,TOP,3015816583,58
2762,TOP,3015803382,58
2763,JUNGLE,3015800759,58
2764,TOP,3015789204,58
2765,NONE,3015521138,131
2766,NONE,3015505580,74
2767,NONE,3015509840,412
2768,MID,3015462825,51
2769,NONE,3015423619,518
2770,NONE,3015969292,245
2771,MID,3015919574,8
2772,MID,3015700167,127
2773,MID,3015683235,245
2774,MID,3015511779,245
2775,NONE,3015689690,16
2776,NONE,3015694650,44
2777,MID,3015667331,99
2778,NONE,3014430366,267
2779,BOTTOM,3014413074,96
2780,JUNGLE,3014993859,20
2781,JUNGLE,3013617567,20
2782,JUNGLE,3013606031,20
2783,JUNGLE,3013594406,20
2784,JUNGLE,3013252292,20
2785,MID,3015762820,142
2786,MID,3015760499,517
2787,NONE,3015748622,134
2788,TOP,3015744893,10
2789,TOP,3014148511,10
2790,NONE,3015766111,85
2791,TOP,3015784138,85
2792,MID,3015782636,85
2793,TOP,3015760499,85
2794,MID,3015756048,85
2795,JUNGLE,3016011101,120
2796,JUNGLE,3015974488,421
2797,JUNGLE,3015965539,120
2798,JUNGLE,3015917945,121
2799,TOP,3015909882,2
2800,BOTTOM,3015688229,127
2801,TOP,3015658949,24
2802,MID,3015652287,238
2803,JUNGLE,3015625619,42
2804,MID,3015588298,134
2805,TOP,3016019932,92
2806,TOP,3015982920,24
2807,TOP,3015956228,24
2808,TOP,3015584998,92
2809,TOP,3015438451,164
2810,JUNGLE,3015960563,107
2811,JUNGLE,3015911670,107
2812,JUNGLE,3015882284,141
2813,JUNGLE,3015666874,141
2814,JUNGLE,3015632707,107
2815,MID,3015953639,99
2816,MID,3015775011,99
2817,MID,3015782636,99
2818,MID,3015761531,99
2819,NONE,3015760125,99
2820,MID,3016011101,45
2821,MID,3015330233,45
2822,MID,3014348773,45
2823,BOTTOM,3014229326,45
2824,NONE,3013818967,74
2825,MID,3015986182,38
2826,MID,3015956503,105
2827,NONE,3015952511,114
2828,BOTTOM,3015935326,81
2829,BOTTOM,3015718847,267
2830,TOP,3015573614,31
2831,TOP,3015536778,91
2832,TOP,3015519632,145
2833,NONE,3015294398,127
2834,NONE,3015300026,112
2835,NONE,3015682647,107
2836,TOP,3015664459,107
2837,TOP,3014996931,266
2838,NONE,3014291776,84
2839,TOP,3014267760,266
2840,TOP,3015773121,39
2841,TOP,3015780859,39
2842,TOP,3015747216,126
2843,MID,3015754252,238
2844,JUNGLE,3015729546,59
2845,MID,3014022705,26
2846,TOP,3013992574,157
2847,NONE,3013956110,163
2848,NONE,3013948186,96
2849,BOTTOM,3012539150,145
2850,JUNGLE,3015598236,80
2851,JUNGLE,3015545652,80
2852,MID,3015515730,80
2853,NONE,3015452511,80
2854,MID,3015406414,80
2855,MID,3015095168,69
2856,MID,3015074366,69
2857,NONE,3015082795,69
2858,MID,3014254561,69
2859,JUNGLE,3014239449,72
2860,BOTTOM,3015963198,81
2861,MID,3015917100,51
2862,BOTTOM,3015909882,236
2863,BOTTOM,3015864790,236
2864,BOTTOM,3015828617,236
2865,NONE,3015800606,35
2866,NONE,3015778800,55
2867,JUNGLE,3015777226,131
2868,NONE,3015359076,112
2869,JUNGLE,3015343789,99
2870,NONE,3013375953,50
2871,MID,3013194604,268
2872,TOP,3013170734,48
2873,MID,3012602228,268
2874,MID,3012574078,61
2875,MID,3015748919,150
2876,MID,3015749923,150
2877,JUNGLE,3015724854,266
2878,TOP,3015651049,150
2879,NONE,3015550191,23
2880,NONE,3014884621,74
2881,BOTTOM,3009500104,74
2882,MID,3009441986,74
2883,NONE,3009365198,74
2884,TOP,3008847725,74
2885,NONE,3015386958,98
2886,BOTTOM,3015349623,98
2887,BOTTOM,3015351367,555
2888,NONE,3015336735,555
2889,BOTTOM,3015297302,555
2890,TOP,3014449959,23
2891,TOP,3013881535,23
2892,TOP,3013528481,23
2893,NONE,3012344691,23
2894,MID,3011544443,23
2895,TOP,3015788623,120
2896,NONE,3015768192,120
2897,BOTTOM,3015765925,15
2898,TOP,3015756048,39
2899,MID,3015742948,2
2900,MID,3013217767,245
2901,MID,3011545794,245
2902,MID,3011542306,245
2903,NONE,3010757410,121
2904,MID,3009137251,245
2905,BOTTOM,3015999992,25
2906,BOTTOM,3015982920,53
2907,BOTTOM,3015956228,412
2908,BOTTOM,3015939297,412
2909,BOTTOM,3015911670,222
2910,TOP,3014892038,54
2911,BOTTOM,3014535145,222
2912,JUNGLE,3014496023,42
2913,NONE,3014375445,42
2914,NONE,3014361558,222
2915,JUNGLE,3012627919,421
2916,NONE,3012621249,9
2917,JUNGLE,3012611735,64
2918,JUNGLE,3012562524,59
2919,JUNGLE,3012554219,421
2920,TOP,3015957427,80
2921,NONE,3015939916,80
2922,TOP,3014365861,80
2923,TOP,3014327277,80
2924,TOP,3014332716,80
2925,BOTTOM,3014017588,110
2926,NONE,3014019789,15
2927,BOTTOM,3013978879,222
2928,BOTTOM,3013715283,498
2929,BOTTOM,3012230754,25
2930,BOTTOM,3015593321,25
2931,TOP,3015425752,55
2932,NONE,3015421598,61
2933,TOP,3015372952,202
2934,BOTTOM,3015357212,37
2935,BOTTOM,3015902321,498
2936,BOTTOM,3015741726,38
2937,NONE,3015708970,51
2938,NONE,3015705353,42
2939,NONE,3015721798,222
2940,MID,3015768279,84
2941,BOTTOM,3015776342,145
2942,BOTTOM,3015784688,145
2943,MID,3015757313,84
2944,NONE,3015754308,84
2945,JUNGLE,3015826609,121
2946,JUNGLE,3015821294,121
2947,NONE,3015799460,24
2948,BOTTOM,3015805425,15
2949,JUNGLE,3015150130,121
2950,TOP,3015971690,126
2951,TOP,3015944603,10
2952,NONE,3015938913,92
2953,MID,3015932993,142
2954,BOTTOM,3015897145,432
2955,NONE,3015739610,41
2956,JUNGLE,3015756048,114
2957,TOP,3015742948,240
2958,TOP,3015708650,157
2959,TOP,3015679176,240
2960,NONE,3015831885,8
2961,NONE,3014356632,15
2962,JUNGLE,3013617470,421
2963,BOTTOM,3013590915,412
2964,TOP,3013579139,39
2965,JUNGLE,3015663930,120
2966,JUNGLE,3015614902,64
2967,NONE,3015573495,96
2968,NONE,3014901466,104
2969,TOP,3014792964,120
2970,TOP,3015046755,27
2971,NONE,3015044587,11
2972,NONE,3015061356,240
2973,TOP,3015003354,25
2974,NONE,3014272668,39
2975,JUNGLE,3015518446,141
2976,JUNGLE,3015478619,141
2977,NONE,3015445666,141
2978,MID,3015426638,38
2979,NONE,3015402179,59
2980,BOTTOM,3015955286,40
2981,NONE,3013762911,10
2982,BOTTOM,3013737508,40
2983,BOTTOM,3013721790,40
2984,NONE,3013357676,25
2985,BOTTOM,3015531030,12
2986,BOTTOM,3015502944,267
2987,NONE,3014661842,89
2988,BOTTOM,3014569557,89
2989,BOTTOM,3014536362,12
2990,MID,3016001677,69
2991,MID,3015974488,69
2992,MID,3015945968,69
2993,NONE,3015951342,10
2994,NONE,3015936875,145
2995,MID,3013146236,68
2996,MID,3013162665,68
2997,MID,3013139623,68
2998,BOTTOM,3012084219,101
2999,MID,3012072026,134
3000,MID,3015979405,142
3001,MID,3015972163,8
3002,BOTTOM,3015963198,498
3003,TOP,3015773822,102
3004,NONE,3015763366,34
3005,MID,3015522921,58
3006,NONE,3015504066,115
3007,BOTTOM,3015362644,236
3008,JUNGLE,3015288122,79
3009,NONE,3015044756,28
3010,TOP,3012384296,85
3011,MID,3010155759,13
3012,NONE,3010149523,41
3013,TOP,3010140898,13
3014,TOP,3009793376,120
3015,MID,3016011101,26
3016,BOTTOM,3015889734,26
3017,BOTTOM,3015854222,26
3018,BOTTOM,3015203441,26
3019,MID,3013241097,26
3020,TOP,3009958965,10
3021,TOP,3009946542,10
3022,TOP,3009954061,10
3023,TOP,3009925571,10
3024,TOP,3009888034,10
3025,BOTTOM,3015729425,40
3026,TOP,3015703380,92
3027,TOP,3015678580,126
3028,TOP,3015680110,517
3029,BOTTOM,3015642083,44
3030,TOP,3015586879,27
3031,TOP,3015556476,54
3032,JUNGLE,3015423310,27
3033,BOTTOM,3015393296,27
3034,TOP,3015346771,27
3035,MID,3015906549,163
3036,MID,3014889764,69
3037,MID,3011268990,163
3038,MID,3011261328,163
3039,MID,3011212265,142
3040,TOP,3012481234,39
3041,MID,3011928973,84
3042,NONE,3011727546,429
3043,MID,3011600734,84
3044,NONE,3009293044,61
3045,JUNGLE,3014103978,120
3046,JUNGLE,3014088584,60
3047,BOTTOM,3014041870,110
3048,BOTTOM,3014022737,145
3049,MID,3013978138,51
3050,BOTTOM,3015564209,44
3051,BOTTOM,3015518446,555
3052,BOTTOM,3015478619,555
3053,BOTTOM,3015460532,497
3054,NONE,3015444265,555
3055,MID,3015639227,157
3056,NONE,3015623594,157
3057,JUNGLE,3015592423,64
3058,JUNGLE,3015430110,2
3059,JUNGLE,3015380863,120
3060,BOTTOM,3015894112,145
3061,BOTTOM,3015867584,67
3062,BOTTOM,3015870479,222
3063,BOTTOM,3014998088,145
3064,BOTTOM,3014979870,18
3065,JUNGLE,3015994520,92
3066,JUNGLE,3015955286,64
3067,JUNGLE,3015937622,107
3068,NONE,3015720745,203
3069,NONE,3015696208,203
3070,MID,3015522494,103
3071,NONE,3015515442,25
3072,TOP,3015467584,163
3073,NONE,3015045901,412
3074,NONE,3015053734,103
3075,TOP,3013765955,84
3076,TOP,3013719281,84
3077,TOP,3013714068,39
3078,TOP,3012504460,126
3079,TOP,3009619837,84
3080,MID,3015976294,39
3081,TOP,3015722304,114
3082,JUNGLE,3015677212,6
3083,TOP,3015610929,120
3084,TOP,3015568851,114
3085,NONE,3015745380,142
3086,TOP,3015502634,121
3087,BOTTOM,3015483511,555
3088,NONE,3015448484,119
3089,NONE,3015372931,555
3090,NONE,3012673594,412
3091,JUNGLE,3012598178,497
3092,NONE,3012591713,3
3093,NONE,3012570145,26
3094,BOTTOM,3012550049,497
3095,MID,3015782636,238
3096,MID,3015780993,55
3097,NONE,3015739610,55
3098,MID,3015756048,7
3099,MID,3015742948,105
3100,NONE,3015396623,432
3101,TOP,3015354166,18
3102,MID,3015333732,145
3103,BOTTOM,3014668271,236
3104,BOTTOM,3014604056,21
3105,JUNGLE,3013467169,203
3106,JUNGLE,3013418146,203
3107,JUNGLE,3013409003,203
3108,NONE,3013392514,121
3109,TOP,3010100337,203
3110,JUNGLE,3015970689,30
3111,JUNGLE,3015961413,59
3112,JUNGLE,3015913221,203
3113,JUNGLE,3015641000,30
3114,JUNGLE,3015544667,203
3115,BOTTOM,3016019932,12
3116,BOTTOM,3015959917,25
3117,BOTTOM,3015652633,43
3118,BOTTOM,3015622500,555
3119,BOTTOM,3015450693,25
3120,BOTTOM,3015980821,21
3121,BOTTOM,3015964218,21
3122,BOTTOM,3015894112,21
3123,NONE,3015879694,81
3124,NONE,3015856065,21
3125,JUNGLE,3015782780,64
3126,JUNGLE,3015288997,60
3127,BOTTOM,3015292526,67
3128,JUNGLE,3015213721,421
3129,JUNGLE,3015077845,60
3130,BOTTOM,3014108453,81
3131,BOTTOM,3014103978,145
3132,BOTTOM,3014088584,67
3133,NONE,3014077698,67
3134,BOTTOM,3014089816,145
3135,MID,3015487162,222
3136,MID,3015446640,39
3137,MID,3015429879,222
3138,NONE,3015339079,104
3139,BOTTOM,3015320730,55
3140,NONE,3014339366,429
3141,BOTTOM,3012688643,37
3142,BOTTOM,3012526028,117
3143,BOTTOM,3012498450,12
3144,JUNGLE,3012483715,67
3145,TOP,3015987615,31
3146,TOP,3015638450,24
3147,TOP,3015598236,24
3148,TOP,3015580105,24
3149,JUNGLE,3015505414,120
3150,BOTTOM,3015959917,51
3151,BOTTOM,3015923134,51
3152,BOTTOM,3015906039,18
3153,BOTTOM,3015547908,15
3154,BOTTOM,3015291636,51
3155,JUNGLE,3015511771,64
3156,JUNGLE,3015483511,59
3157,JUNGLE,3015442294,421
3158,NONE,3015426565,421
3159,NONE,3015402179,517
3160,JUNGLE,3014327885,24
3161,JUNGLE,3014320082,64
3162,JUNGLE,3014303265,30
3163,NONE,3014269565,121
3164,JUNGLE,3013960483,517
3165,JUNGLE,3013219573,106
3166,JUNGLE,3013213778,106
3167,JUNGLE,3013178930,106
3168,JUNGLE,3013192925,106
3169,JUNGLE,3013158055,106
3170,MID,3015259007,103
3171,MID,3015270820,84
3172,BOTTOM,3015223949,222
3173,MID,3015206636,7
3174,TOP,3015210506,84
3175,JUNGLE,3016019932,154
3176,JUNGLE,3015972163,154
3177,JUNGLE,3015440991,154
3178,MID,3015264187,45
3179,JUNGLE,3014795609,154
3180,JUNGLE,3015634109,76
3181,NONE,3015598267,76
3182,MID,3015600690,42
3183,BOTTOM,3015537611,25
3184,BOTTOM,3015388498,67
3185,NONE,3015456225,145
3186,TOP,3015427901,8
3187,NONE,3015402637,13
3188,TOP,3015385256,266
3189,NONE,3015372931,245
3190,BOTTOM,3015992914,81
3191,TOP,3015535594,103
3192,NONE,3015520856,22
3193,MID,3015287202,13
3194,NONE,3015301408,67
3195,TOP,3015647063,10
3196,NONE,3015640272,518
3197,JUNGLE,3015622339,29
3198,TOP,3015600600,67
3199,NONE,3015299344,67
3200,MID,3015747216,101
3201,BOTTOM,3015731788,67
3202,BOTTOM,3015726363,67
3203,BOTTOM,3015720631,67
3204,BOTTOM,3015664580,67
3205,JUNGLE,3013357182,30
3206,JUNGLE,3011245608,30
3207,NONE,3011208256,30
3208,JUNGLE,3007040502,5
3209,JUNGLE,3007008505,141
3210,NONE,3015976417,120
3211,JUNGLE,3015947113,59
3212,TOP,3015694425,107
3213,JUNGLE,3015646628,421
3214,JUNGLE,3015638727,421
3215,MID,3015634744,134
3216,MID,3015585559,7
3217,MID,3015572289,238
3218,TOP,3015518446,126
3219,TOP,3014764467,39
3220,JUNGLE,3014596534,20
3221,NONE,3014291776,203
3222,JUNGLE,3014267760,203
3223,MID,3014253365,67
3224,JUNGLE,3014124670,427
3225,JUNGLE,3015833594,30
3226,TOP,3015351367,518
3227,NONE,3015336735,518
3228,MID,3015287644,518
3229,TOP,3015290323,134
3230,BOTTOM,3015997718,15
3231,JUNGLE,3015959089,102
3232,BOTTOM,3015941315,16
3233,MID,3015923134,16
3234,BOTTOM,3015906039,16
3235,NONE,3014158471,25
3236,NONE,3014137499,25
3237,TOP,3014135130,54
3238,NONE,3014143465,11
3239,NONE,3012678896,11
3240,MID,3015219227,122
3241,NONE,3014281264,122
3242,TOP,3014276474,122
3243,TOP,3014262160,68
3244,MID,3013945217,223
3245,MID,3015780557,112
3246,JUNGLE,3015758831,80
3247,TOP,3015736118,69
3248,BOTTOM,3015508712,22
3249,BOTTOM,3015491366,21
3250,NONE,3015475562,119
3251,NONE,3015470276,1
3252,NONE,3015435507,154
3253,TOP,3015419444,1
3254,JUNGLE,3015124591,203
3255,MID,3015015507,518
3256,TOP,3014996675,518
3257,BOTTOM,3014990026,518
3258,BOTTOM,3014769302,429
3259,JUNGLE,3014644417,20
3260,MID,3016011101,74
3261,NONE,3015863531,74
3262,MID,3015846686,74
3263,TOP,3015833179,74
3264,MID,3015752499,74
3265,MID,3015056031,41
3266,TOP,3015041849,41
3267,TOP,3015037032,41
3268,NONE,3015024016,13
3269,TOP,3014997595,13
3270,TOP,3015987054,74
3271,MID,3015901250,74
3272,MID,3015876122,74
3273,MID,3015852286,74
3274,MID,3015826289,74
3275,JUNGLE,3015756543,64
3276,JUNGLE,3015719283,114
3277,TOP,3015704075,39
3278,BOTTOM,3015676465,67
3279,BOTTOM,3015668716,51
3280,JUNGLE,3015999992,60
3281,JUNGLE,3015972163,421
3282,NONE,3015939916,60
3283,NONE,3015921537,60
3284,JUNGLE,3015846896,421
3285,JUNGLE,3015737098,64
3286,TOP,3015753351,126
3287,TOP,3015729425,126
3288,TOP,3015669943,126
3289,TOP,3015660583,10
3290,BOTTOM,3015878549,67
3291,BOTTOM,3014497124,67
3292,JUNGLE,3014351663,120
3293,NONE,3014316670,60
3294,JUNGLE,3014331619,427
3295,NONE,3013957312,114
3296,TOP,3013943572,92
3297,NONE,3013916428,39
3298,TOP,3010787917,92
3299,TOP,3010790591,92
3300,NONE,3015586378,141
3301,JUNGLE,3015556249,145
3302,JUNGLE,3015526302,64
3303,NONE,3015509220,121
3304,JUNGLE,3015468188,121
3305,BOTTOM,3015879993,96
3306,TOP,3015855269,114
3307,BOTTOM,3015838752,67
3308,BOTTOM,3015674484,498
3309,BOTTOM,3015593321,96
3310,JUNGLE,3015145858,203
3311,JUNGLE,3015140659,203
3312,JUNGLE,3013331886,203
3313,JUNGLE,3013294122,203
3314,JUNGLE,3012694225,60
3315,BOTTOM,3013873531,16
3316,TOP,3013845750,54
3317,NONE,3013807221,421
3318,JUNGLE,3013312461,20
3319,JUNGLE,3013266401,203
3320,JUNGLE,3015795777,9
3321,MID,3015197604,59
3322,NONE,3015194026,33
3323,NONE,3015210234,99
3324,JUNGLE,3015159545,9
3325,NONE,3015704742,45
3326,TOP,3015697903,115
3327,NONE,3015683544,222
3328,NONE,3015669972,58
3329,NONE,3015654404,102
3330,BOTTOM,3015726363,412
3331,BOTTOM,3015720631,412
3332,NONE,3015685498,497
3333,JUNGLE,3015668601,64
3334,JUNGLE,3015629550,64
3335,MID,3015323917,238
3336,BOTTOM,3015213512,119
3337,NONE,3015169392,222
3338,BOTTOM,3015159545,222
3339,BOTTOM,3015134871,222
3340,NONE,3015825722,40
3341,NONE,3012629735,63
3342,BOTTOM,3012269371,21
3343,BOTTOM,3011726409,16
3344,NONE,3011677023,16
3345,BOTTOM,3015700167,74
3346,BOTTOM,3015669762,74
3347,BOTTOM,3015634829,74
3348,BOTTOM,3015585559,74
3349,BOTTOM,3015550982,74
3350,JUNGLE,3014355101,19
3351,NONE,3014281484,19
3352,JUNGLE,3014276474,19
3353,JUNGLE,3014252598,19
3354,JUNGLE,3014247042,19
3355,TOP,3015863939,92
3356,JUNGLE,3015839727,105
3357,JUNGLE,3015835531,24
3358,MID,3015806029,238
3359,MID,3015813869,238
3360,BOTTOM,3015096859,236
3361,NONE,3015086081,145
3362,BOTTOM,3015094396,145
3363,NONE,3015073450,18
3364,BOTTOM,3015071894,53
3365,BOTTOM,3013759189,432
3366,BOTTOM,3013137921,432
3367,BOTTOM,3012358047,432
3368,MID,3011600342,432
3369,BOTTOM,3010888377,432
3370,NONE,3015825722,10
3371,NONE,3015609614,50
3372,NONE,3015534350,81
3373,NONE,3015508096,101
3374,BOTTOM,3015500286,10
3375,JUNGLE,3015999992,24
3376,TOP,3015955286,10
3377,NONE,3015921537,107
3378,NONE,3015894586,10
3379,TOP,3015858296,107
3380,BOTTOM,3015233381,145
3381,BOTTOM,3014569086,236
3382,NONE,3014461863,518
3383,BOTTOM,3013844610,15
3384,BOTTOM,3013827968,518
3385,BOTTOM,3015999992,67
3386,BOTTOM,3015982920,51
3387,BOTTOM,3015944204,67
3388,BOTTOM,3015917728,119
3389,JUNGLE,3015649118,104
3390,JUNGLE,3012391947,120
3391,JUNGLE,3010760172,35
3392,JUNGLE,3010691066,120
3393,JUNGLE,3010675906,120
3394,TOP,3010534162,120
3395,MID,3015957427,25
3396,BOTTOM,3015859443,81
3397,BOTTOM,3015572761,18
3398,BOTTOM,3015544138,236
3399,NONE,3015498048,498
3400,BOTTOM,3015528278,22
3401,NONE,3015521626,22
3402,JUNGLE,3015492564,74
3403,MID,3015426638,22
3404,BOTTOM,3015400222,22
3405,MID,3015784725,39
3406,NONE,3015763558,84
3407,TOP,3015750513,68
3408,TOP,3015714044,126
3409,TOP,3015687880,68
3410,NONE,3015682647,20
3411,JUNGLE,3015644384,20
3412,JUNGLE,3015633299,20
3413,JUNGLE,3015605603,120
3414,TOP,3015556249,154
3415,NONE,3015334865,11
3416,JUNGLE,3014413044,11
3417,NONE,3014375445,11
3418,JUNGLE,3014346217,11
3419,JUNGLE,3014339536,11
3420,NONE,3015900119,203
3421,JUNGLE,3015191635,421
3422,NONE,3014226082,203
3423,JUNGLE,3014232957,79
3424,JUNGLE,3014199711,421
3425,NONE,3013747615,121
3426,TOP,3013704555,7
3427,TOP,3013701440,54
3428,JUNGLE,3013269471,59
3429,JUNGLE,3013281981,59
3430,BOTTOM,3015783824,53
3431,BOTTOM,3015771068,53
3432,TOP,3015756914,53
3433,BOTTOM,3015742948,53
3434,BOTTOM,3012276295,53
3435,TOP,3015917945,84
3436,BOTTOM,3015888268,201
3437,TOP,3015882284,84
3438,TOP,3015855518,240
3439,NONE,3015861594,6
3440,MID,3013753864,10
3441,TOP,3013718182,10
3442,MID,3013732811,163
3443,MID,3013707907,10
3444,MID,3012411062,7
3445,JUNGLE,3015807419,107
3446,JUNGLE,3015794547,107
3447,NONE,3015812269,107
3448,NONE,3015791385,36
3449,JUNGLE,3015789204,107
3450,TOP,3015738575,10
3451,MID,3015729546,38
3452,TOP,3015704845,238
3453,MID,3015678270,238
3454,JUNGLE,3015682125,56
3455,BOTTOM,3015573249,236
3456,BOTTOM,3014983801,236
3457,TOP,3014790824,85
3458,BOTTOM,3014505541,145
3459,BOTTOM,3014468335,81
3460,MID,3014270362,238
3461,MID,3013833341,238
3462,JUNGLE,3013814099,238
3463,BOTTOM,3013731046,498
3464,MID,3013705575,238
3465,TOP,3015210506,92
3466,TOP,3015164304,92
3467,MID,3015143844,39
3468,TOP,3015128816,39
3469,MID,3015106357,7
3470,JUNGLE,3014250003,254
3471,JUNGLE,3014235871,141
3472,JUNGLE,3014200284,421
3473,JUNGLE,3011904262,120
3474,NONE,3011857284,43
3475,BOTTOM,3015997718,555
3476,JUNGLE,3015957427,76
3477,JUNGLE,3015916295,203
3478,NONE,3015914368,421
3479,JUNGLE,3015515730,104
3480,JUNGLE,3015902474,79
3481,BOTTOM,3015870947,42
3482,TOP,3015510169,79
3483,JUNGLE,3015327359,59
3484,JUNGLE,3015256678,79
3485,BOTTOM,3015285180,44
3486,NONE,3015277300,201
3487,JUNGLE,3015270658,421
3488,BOTTOM,3015241676,16
3489,NONE,3015207805,40
3490,TOP,3015655620,84
3491,MID,3015634014,517
3492,MID,3015584998,8
3493,MID,3015423315,8
3494,JUNGLE,3015386669,8
3495,NONE,3015750904,58
3496,NONE,3015728307,516
3497,TOP,3015723515,6
3498,BOTTOM,3015688229,516
3499,NONE,3015682647,82
